road,id,model_type,name,lat,lon,length,condition,lrp
N1,1000000,source,source,22.3586667,91.7822771,0,,LRP235b
N1,1000001,link,link 1,22.3691382,91.777666,1257,,LRP235a
N1,1000002,link,link 2,22.369166,91.7741938,357,,LRP235
N1,1000003,link,link 3,22.3762254893617,91.77054326631206,870,,LRP234b
N1,1000004,link,link 4,22.3764716,91.770416,30,,LRP234a
N1,1000005,bridge,Bridge start,22.3764716,91.770416,0,B,LRP234a
N1,1000006,link,link 5,22.379166,91.7675827,418,,LRP234
N1,1000007,link,link 6,22.3815271,91.7652222,358,,LRP233a
N1,1000008,link,link 7,22.3861663,91.7618333,623,,LRP233
N1,1000009,link,link 8,22.3887497,91.7607222,309,,LRP232d
N1,1000010,link,link 9,22.3892497,91.7605,60,,LRP232c
N1,1000011,bridge,Bridge start,22.3892497,91.7605,0,B,LRP232c
N1,1000012,link,link 10,22.3921108,91.75925,343,,LRP232b
N1,1000013,link,link 11,22.3937774,91.7588056,191,,LRP232a
N1,1000014,link,link 12,22.3944997,91.7586944,81,,LRP232
N1,1000015,link,link 13,22.3988052,91.7576667,490,,LRP231c
N1,1000016,link,link 14,22.3988608,91.7576667,6,,LRP231b
N1,1000017,bridge,Bridge start,22.3988608,91.7576667,0,B,LRP231b
N1,1000018,link,link 15,22.3996108,91.7573333,90,,LRP231a
N1,1000019,link,link 16,22.4032222,91.7565278,410,,LRP231
N1,1000020,link,link 17,22.40839921010101,91.75514357643098,593,,LRP230c
N1,1000021,link,link 18,22.4084167,91.7551389,2,,LRP230b
N1,1000022,link,link 19,22.4101111,91.7544444,201,,LRP230a
N1,1000023,link,link 20,22.4119167,91.7543611,201,,LRP230
N1,1000024,link,link 21,22.4182771,91.7506667,803,,LRP229b
N1,1000025,link,link 22,22.4185549,91.7504722,37,,LRP229a
N1,1000026,bridge,Bridge start,22.4185549,91.7504722,0,B,LRP229a
N1,1000027,link,link 23,22.4198882,91.7497774,165,,LRP229
N1,1000028,link,link 24,22.4269716,91.7439997,986,,LRP228
N1,1000029,link,link 25,22.4304438,91.7417219,452,,LRP227c
N1,1000030,link,link 26,22.4307493,91.7415274,39,,LRP227b
N1,1000031,bridge,Bridge start,22.4307493,91.7415274,0,B,LRP227b
N1,1000032,link,link 27,22.4333049,91.7403608,308,,LRP227a
N1,1000033,link,link 28,22.4349719,91.7396941,198,,LRP227
N1,1000034,link,link 29,22.4422219,91.7367497,861,,LRP226b
N1,1000035,link,link 30,22.4424997,91.7366663,32,,LRP226a
N1,1000036,bridge,Bridge start,22.4424997,91.7366663,0,B,LRP226a
N1,1000037,link,link 31,22.4433886,91.7364163,102,,LRP226
N1,1000038,link,link 32,22.45182350044248,91.7331283022124,997,,LRP225
N1,1000039,link,link 33,22.4586389,91.7304716,806,,LRP224b
N1,1000040,link,link 34,22.4588333,91.7303604,24,,LRP224a
N1,1000041,bridge,Bridge start,22.4588333,91.7303604,0,B,LRP224a
N1,1000042,link,link 35,22.4603056,91.7295827,182,,LRP224
N1,1000043,link,link 36,22.468416,91.7255827,991,,LRP223
N1,1000044,link,link 37,22.4694438,91.7250549,127,,LRP222a
N1,1000045,link,link 38,22.4765271,91.7213327,876,,LRP222
N1,1000046,link,link 39,22.4773049,91.7211104,89,,LRP221c
N1,1000047,link,link 40,22.4775271,91.7210549,25,,LRP221b
N1,1000048,bridge,Bridge start,22.4775271,91.7210549,0,B,LRP221b
N1,1000049,link,link 41,22.48280706570156,91.72005100244988,596,,LRP221a
N1,1000050,link,link 42,22.4854163,91.7195549,295,,LRP221
N1,1000051,link,link 43,22.4869441,91.7192771,172,,LRP220a
N1,1000052,link,link 44,22.494583,91.7170827,879,,LRP220
N1,1000053,link,link 45,22.4968052,91.7156389,288,,LRP219b
N1,1000054,link,link 46,22.4969163,91.7155556,15,,LRP219a
N1,1000055,bridge,Bridge start,22.4969163,91.7155556,0,B,LRP219a
N1,1000056,link,link 47,22.5025556,91.7130556,678,,LRP219
N1,1000057,link,link 48,22.503,91.7128056,56,,LRP218e
N1,1000058,link,link 49,22.5073056,91.7106389,528,,LRP218d
N1,1000059,link,link 50,22.5074444,91.7105556,18,,LRP218c
N1,1000060,bridge,Bridge start,22.508402750000002,91.710125,0,B,LRP218c
N1,1000061,link,link 51,22.5093611,91.7096944,0,,LRP218b
N1,1000062,link,link 52,22.5094444,91.7096389,11,,LRP218a
N1,1000063,bridge,Bridge start,22.5094444,91.7096389,0,B,LRP218a
N1,1000064,link,link 53,22.5106111,91.7090833,142,,LRP218
N1,1000065,link,link 54,22.5127778,91.7082222,257,,LRP217e
N1,1000066,link,link 55,22.5131389,91.7080833,43,,LRP217d
N1,1000067,bridge,Bridge start,22.5131389,91.7080833,0,B,LRP217d
N1,1000068,link,link 56,22.5147222,91.7074444,188,,LRP217c
N1,1000069,link,link 57,22.5161667,91.70675,176,,LRP217b
N1,1000070,link,link 58,22.5165556,91.7065833,47,,LRP217a
N1,1000071,bridge,Bridge start,22.5165556,91.7065833,0,B,LRP217a
N1,1000072,link,link 59,22.5187216,91.7055556,263,,LRP217
N1,1000073,link,link 60,22.519265407228914,91.70540328072288,62,,LRP216b
N1,1000074,link,link 61,22.519416,91.7053611,17,,LRP216a
N1,1000075,bridge,Bridge start,22.519416,91.7053611,0,B,LRP216a
N1,1000076,link,link 62,22.5273049,91.7019444,945,,LRP216
N1,1000077,link,link 63,22.5347774,91.698333,910,,LRP215a
N1,1000078,link,link 64,22.5354997,91.6979441,90,,LRP215
N1,1000079,link,link 65,22.5428608,91.6950274,872,,LRP214a
N1,1000080,link,link 66,22.5438886,91.6945274,125,,LRP214
N1,1000081,link,link 67,22.5501667,91.6903886,817,,LRP213b
N1,1000082,link,link 68,22.5503056,91.6902774,19,,LRP213a
N1,1000083,bridge,Bridge start,22.5503056,91.6902774,0,B,LRP213a
N1,1000084,link,link 69,22.5514167,91.6896941,137,,LRP213
N1,1000085,link,link 70,22.5594444,91.6872219,928,,LRP212
N1,1000086,link,link 71,22.5624722,91.6863608,348,,LRP211d
N1,1000087,link,link 72,22.564,91.6859441,175,,LRP211c
N1,1000088,link,link 73,22.5641389,91.6859163,16,,LRP211b
N1,1000089,bridge,Bridge start,22.5641389,91.6859163,0,B,LRP211b
N1,1000090,link,link 74,22.5664722,91.6851663,271,,LRP211a
N1,1000091,bridge,R. R TEXTAIL BOX CULVERT,22.5664722,91.6851663,4,A,LRP211a
N1,1000092,link,link 75,22.5679716,91.6846941,174,,LRP211
N1,1000093,link,link 76,22.5730549,91.6831938,586,,LRP210b
N1,1000094,link,link 77,22.5731938,91.6830827,19,,LRP210a
N1,1000095,bridge,Bridge start,22.5731938,91.6830827,0,B,LRP210a
N1,1000096,link,link 78,22.5763604,91.6818049,376,,LRP210
N1,1000097,link,link 79,22.5779438,91.6811382,189,,LRP209d
N1,1000098,link,link 80,22.580666,91.6799438,327,,LRP209c
N1,1000099,link,link 81,22.5834997,91.6785827,345,,LRP209b
N1,1000100,link,link 82,22.5836663,91.6784716,22,,LRP209a
N1,1000101,bridge,Bridge start,22.5836663,91.6784716,0,B,LRP209a
N1,1000102,link,link 83,22.584583,91.6780827,109,,LRP209
N1,1000103,link,link 84,22.5907497,91.6754716,736,,LRP208a
N1,1000104,link,link 85,22.5939997,91.6738327,399,,LRP208
N1,1000105,link,link 86,22.5942219,91.6737771,25,,LRP207d
N1,1000106,bridge,HATILOTA BOX CULVERT,22.5942219,91.6737771,4,A,LRP207d
N1,1000107,link,link 87,22.5994441,91.6703049,681,,LRP207c
N1,1000108,link,link 88,22.6000556,91.6699438,77,,LRP207b
N1,1000109,link,link 89,22.601,91.6692771,125,,LRP207a
N1,1000110,link,link 90,22.6015833,91.6688327,79,,LRP207
N1,1000111,link,link 91,22.6088889,91.6641111,946,,LRP206a
N1,1000112,link,link 92,22.6094444,91.6638333,68,,LRP206
N1,1000113,link,link 93,22.6123889,91.6622222,367,,LRP205b
N1,1000114,link,link 94,22.6168604,91.6588611,605,,LRP205a
N1,1000115,link,link 95,22.6169716,91.65875,17,,LRP205
N1,1000116,link,link 96,22.6175271,91.65825,80,,LRP204f
N1,1000117,bridge,MOHADAB PUR BOX CULVERT,22.6175271,91.65825,3,A,LRP204f
N1,1000118,link,link 97,22.6180271,91.6578333,70,,LRP204d
N1,1000119,link,link 98,22.6194993,91.6568889,190,,LRP204c
N1,1000120,bridge,Bridge start,22.6194993,91.6568889,0,B,LRP204c
N1,1000121,link,link 99,22.6206938,91.6563611,143,,LRP204b
N1,1000122,link,link 100,22.6234716,91.6553056,327,,LRP204a
N1,1000123,link,link 101,22.6252216,91.6545278,210,,LRP204
N1,1000124,link,link 102,22.625916,91.6541389,87,,LRP203b
N1,1000125,bridge,UTTOR SITAKONDO BAZAR BOX CULVERT,22.625916,91.6541389,6,B,LRP203b
N1,1000126,link,link 103,22.6320271,91.6503889,781,,LRP203a
N1,1000127,link,link 104,22.6330827,91.649833,131,,LRP203
N1,1000128,link,link 105,22.6338608,91.6494719,94,,LRP202a
N1,1000129,link,link 106,22.641583,91.6451108,968,,LRP202
N1,1000130,link,link 107,22.6452774,91.6430552,462,,LRP201b
N1,1000131,link,link 108,22.6489997,91.6411108,459,,LRP201a
N1,1000132,link,link 109,22.6494997,91.640833,62,,LRP201
N1,1000133,link,link 110,22.6527778,91.6391663,403,,LRP200b
N1,1000134,link,link 111,22.6543889,91.6381386,208,,LRP200a
N1,1000135,bridge,RONA SORA CULVERT,22.6543889,91.6381386,3,A,LRP200a
N1,1000136,link,link 112,22.6571389,91.636333,358,,LRP200
N1,1000137,link,link 113,22.6596667,91.6347219,326,,LRP199b
N1,1000138,link,link 114,22.6638333,91.6321382,534,,LRP199a
N1,1000139,link,link 115,22.6649167,91.6315549,135,,LRP199
N1,1000140,link,link 116,22.6678604,91.6301104,359,,LRP198c
N1,1000141,link,link 117,22.6722493,91.6285271,514,,LRP198b
N1,1000142,link,link 118,22.6733049,91.6280827,126,,LRP198a
N1,1000143,link,link 119,22.6743049,91.6277493,116,,LRP198
N1,1000144,link,link 120,22.6751382,91.6274438,98,,LRP197b
N1,1000145,link,link 121,22.6769438,91.6268327,210,,LRP197a
N1,1000146,bridge,TARAT BOX CULVERT,22.6769438,91.6268327,6,A,LRP197a
N1,1000147,link,link 122,22.6825549,91.6241938,680,,LRP197
N1,1000148,link,link 123,22.685083,91.6228327,314,,LRP196b
N1,1000149,link,link 124,22.689583,91.6208327,541,,LRP196a
N1,1000150,link,link 125,22.6904163,91.6205271,98,,LRP196
N1,1000151,link,link 126,22.6919719,91.6198604,186,,LRP195a
N1,1000152,link,link 127,22.6984997,91.616666,796,,LRP195
N1,1000153,link,link 128,22.7002222,91.6157778,212,,LRP194c
N1,1000154,link,link 129,22.7033056,91.6142222,378,,LRP194b
N1,1000155,link,link 130,22.706,91.6126944,338,,LRP194a
N1,1000156,link,link 131,22.7065556,91.6123611,71,,LRP194
N1,1000157,link,link 132,22.7076111,91.6118056,130,,LRP193b
N1,1000158,link,link 133,22.7124167,91.6090556,604,,LRP193a
N1,1000159,link,link 134,22.7143889,91.6079444,247,,LRP193
N1,1000160,link,link 135,22.716,91.6069167,208,,LRP192b
N1,1000161,link,link 136,22.7165556,91.6065556,72,,LRP192a
N1,1000162,link,link 137,22.7185549,91.6053056,257,,LRP192
N1,1000163,link,link 138,22.7221104,91.6030833,456,,LRP191a
N1,1000164,link,link 139,22.7263882,91.6007778,531,,LRP191
N1,1000165,link,link 140,22.7349163,91.5979719,991,,LRP190a
N1,1000166,link,link 141,22.7349997,91.5979441,10,,LRP190
N1,1000167,link,link 142,22.7433052,91.5950274,971,,LRP189a
N1,1000168,link,link 143,22.7435552,91.5949163,30,,LRP189
N1,1000169,link,link 144,22.7496386,91.5916386,755,,LRP188a
N1,1000170,link,link 145,22.7513333,91.5903608,230,,LRP188
N1,1000171,link,link 146,22.7525,91.5894719,159,,LRP187b
N1,1000172,link,link 147,22.7526389,91.5893608,19,,LRP187a
N1,1000173,bridge,VARTAKA BOX CULVERT,22.7526389,91.5893608,13,A,LRP187a
N1,1000174,link,link 148,22.7585278,91.5845274,821,,LRP187
N1,1000175,link,link 149,22.7621944,91.5811382,536,,LRP186a
N1,1000176,link,link 150,22.7654722,91.5785549,451,,LRP186
N1,1000177,link,link 151,22.7661944,91.5779993,98,,LRP185b
N1,1000178,link,link 152,22.7693604,91.5756104,429,,LRP185a
N1,1000179,link,link 153,22.7730271,91.5734716,463,,LRP185
N1,1000180,link,link 154,22.7732771,91.5733604,30,,LRP184c
N1,1000181,link,link 155,22.7771104,91.5713327,474,,LRP184b
N1,1000182,link,link 156,22.7811382,91.5696382,480,,LRP184a
N1,1000183,link,link 157,22.7812216,91.5695827,11,,LRP184
N1,1000184,link,link 158,22.7813327,91.5695271,14,,LRP183a
N1,1000185,link,link 159,22.7893608,91.5655833,980,,LRP183
N1,1000186,link,link 160,22.7896108,91.5654444,31,,LRP182b
N1,1000187,link,link 161,22.7934163,91.5633333,475,,LRP182a
N1,1000188,link,link 162,22.7974719,91.5613611,494,,LRP182
N1,1000189,link,link 163,22.8045833,91.5591111,824,,LRP181a
N1,1000190,link,link 164,22.8059444,91.5589167,153,,LRP181
N1,1000191,link,link 165,22.8059722,91.5589167,3,,LRP180c
N1,1000192,link,link 166,22.808,91.5579167,248,,LRP180b
N1,1000193,link,link 167,22.8110556,91.5563889,374,,LRP180a
N1,1000194,link,link 168,22.8141389,91.5555833,353,,LRP180
N1,1000195,link,link 169,22.8228049,91.5531389,996,,LRP179
N1,1000196,link,link 170,22.8239438,91.5528333,130,,LRP178a
N1,1000197,bridge,PURPU DURGAPURE BOX CUL,22.8239438,91.5528333,12,C,LRP178a
N1,1000198,link,link 171,22.8313882,91.5503611,866,,LRP178
N1,1000199,link,link 172,22.8372497,91.5492497,662,,LRP177a
N1,1000200,link,link 173,22.8401941,91.5490552,328,,LRP177
N1,1000201,link,link 174,22.8432497,91.5482219,350,,LRP176d
N1,1000202,bridge,MASTARI HAGOR 3 CULVERT,22.8432497,91.5482219,2,A,LRP176d
N1,1000203,link,link 175,22.8452219,91.5475274,231,,LRP176c
N1,1000204,bridge,MUSTAU NOGAR(2),22.8452219,91.5475274,3,A,LRP176c
N1,1000205,link,link 176,22.8484441,91.5464163,376,,LRP176b
N1,1000206,link,link 177,22.8485274,91.5463886,10,,LRP176a
N1,1000207,bridge,MASTANNAGOR BONCUL(1),22.8485274,91.5463886,8,A,LRP176a
N1,1000208,link,link 178,22.8486663,91.5463608,16,,LRP176
N1,1000209,link,link 179,22.8550556,91.545833,713,,LRP175b
N1,1000210,bridge,MAMAFAKIR ASTANA SLAB CULVERT,22.8550556,91.545833,2,A,LRP175b
N1,1000211,link,link 180,22.856,91.5457219,106,,LRP175a
N1,1000212,bridge,MAMAFOUN ASTANA CULVERT,22.856,91.5457219,2,A,LRP175a
N1,1000213,link,link 181,22.8575556,91.5456386,173,,LRP175
N1,1000214,link,link 182,22.8595833,91.5454719,226,,LRP174b
N1,1000215,bridge,MADDUM SONAPHAR-3,22.8595833,91.5454719,2,A,LRP174b
N1,1000216,link,link 183,22.86111772310757,91.54512584501992,174,,LRP174a
N1,1000217,bridge,DHARBAR TILA CULVERT,22.86111772310757,91.54512584501992,4,A,LRP174a
N1,1000218,link,link 184,22.8661111,91.5439997,567,,LRP174
N1,1000219,link,link 185,22.868416,91.5431663,270,,LRP173b
N1,1000220,bridge,MADDAM SONAPAR(1) BOX CULVERT,22.868416,91.5431663,2,A,LRP173b
N1,1000221,link,link 186,22.8731382,91.5414441,554,,LRP173a
N1,1000222,bridge,CHAIRMEN BARI BOX CULVERT,22.8731382,91.5414441,2,A,LRP173a
N1,1000223,link,link 187,22.8744438,91.5409719,153,,LRP173
N1,1000224,link,link 188,22.875166,91.5407219,84,,LRP172b
N1,1000225,link,link 189,22.8829993,91.5381663,910,,LRP172
N1,1000226,link,link 190,22.8916386,91.5354719,1000,,LRP171
N1,1000227,link,link 191,22.8921663,91.5353052,61,,LRP170d
N1,1000228,link,link 192,22.8929719,91.5350274,94,,LRP170c
N1,1000229,link,link 193,22.8939997,91.5346941,119,,LRP170b
N1,1000230,link,link 194,22.8994441,91.5336108,615,,LRP170a
N1,1000231,link,link 195,22.9003333,91.5333608,102,,LRP170
N1,1000232,link,link 196,22.9046667,91.5314438,520,,LRP169a
N1,1000233,link,link 197,22.9085833,91.5294993,479,,LRP169
N1,1000234,link,link 198,22.9138056,91.5268604,641,,LRP168b
N1,1000235,link,link 199,22.9156667,91.5259438,227,,LRP168a
N1,1000236,bridge,DHOOM GHAT PC GIRDER,22.9156667,91.5259438,221,B,LRP168a
N1,1000237,link,link 200,22.9167216,91.5253882,130,,LRP168
N1,1000238,link,link 201,22.9248882,91.5213327,999,,LRP167
N1,1000239,link,link 202,22.9329716,91.5172216,993,,LRP166
N1,1000240,link,link 203,22.940833,91.5124444,1002,,LRP165
N1,1000241,link,link 204,22.9439441,91.5108611,382,,LRP164a
N1,1000242,link,link 205,22.9482774,91.50725,607,,LRP164
N1,1000243,link,link 206,22.949583,91.5027778,480,,LRP163b
N1,1000244,link,link 207,22.9496663,91.5007778,205,,LRP163a
N1,1000245,bridge,Bridge start,22.9496663,91.5007778,0,B,LRP163a
N1,1000246,link,link 208,22.9497774,91.4980274,282,,LRP163
N1,1000247,link,link 209,22.9497497,91.4883608,990,,LRP162
N1,1000248,link,link 210,22.9484997,91.4786938,1000,,LRP161
N1,1000249,link,link 211,22.9483608,91.4761382,262,,LRP160a
N1,1000250,link,link 212,22.9479997,91.4689993,732,,LRP160
N1,1000251,link,link 213,22.9514444,91.4600278,995,,LRP159
N1,1000252,link,link 214,22.9561389,91.4517778,993,,LRP158
N1,1000253,link,link 215,22.9611667,91.4433886,1025,,LRP157
N1,1000254,link,link 216,22.9618056,91.4424997,115,,LRP156b
N1,1000255,link,link 217,22.9624167,91.4416941,107,,LRP156a
N1,1000256,bridge,LAMUA BRIDGE,22.9624167,91.4416941,94,B,LRP156a
N1,1000257,link,link 218,22.9663333,91.4356108,760,,LRP156
N1,1000258,link,link 219,22.9711382,91.4273882,997,,LRP155
N1,1000259,link,link 220,22.9774438,91.4205827,988,,LRP154
N1,1000260,link,link 221,22.9842219,91.4137222,1030,,LRP153
N1,1000261,link,link 222,22.9858886,91.4120556,252,,LRP152b
N1,1000262,link,link 223,22.9877774,91.41,297,,LRP152a
N1,1000263,link,link 224,22.9906941,91.4072222,431,,LRP152
N1,1000264,link,link 225,22.9960552,91.4006667,898,,LRP151b
N1,1000265,link,link 226,22.9961941,91.4005,23,,LRP151a
N1,1000266,bridge,Bridge start,22.9961941,91.4005,0,B,LRP151a
N1,1000267,link,link 227,22.9963886,91.3998052,74,,LRP151
N1,1000268,link,link 228,23.0018889,91.3920552,1002,,LRP150
N1,1000269,link,link 229,23.0095556,91.3813604,1387,,LRP148a
N1,1000270,link,link 230,23.0132778,91.3769438,613,,LRP148
N1,1000271,link,link 231,23.0140833,91.3759716,134,,LRP147b
N1,1000272,link,link 232,23.0185271,91.3708327,722,,LRP147a
N1,1000273,link,link 233,23.0193604,91.3697771,142,,LRP147
N1,1000274,link,link 234,23.0248327,91.3655278,748,,LRP146a
N1,1000275,link,link 235,23.0269716,91.3655,238,,LRP146
N1,1000276,link,link 236,23.029416,91.3656389,272,,LRP145a
N1,1000277,link,link 237,23.0360274,91.36575,735,,LRP145
N1,1000278,link,link 238,23.0398052,91.3656111,420,,LRP144b
N1,1000279,link,link 239,23.0427774,91.3654444,331,,LRP144a
N1,1000280,link,link 240,23.0449719,91.3653611,244,,LRP144
N1,1000281,link,link 241,23.0479441,91.3651389,331,,LRP143a
N1,1000282,link,link 242,23.0538611,91.3637222,674,,LRP143
N1,1000283,link,link 243,23.0614722,91.3616667,872,,LRP142a
N1,1000284,link,link 244,23.0635278,91.3616389,229,,LRP142
N1,1000285,link,link 245,23.0636944,91.3616389,19,,LRP141b
N1,1000286,link,link 246,23.0688604,91.3607222,582,,LRP141a
N1,1000287,link,link 247,23.0712493,91.3599722,276,,LRP141
N1,1000288,link,link 248,23.0732493,91.3594167,230,,LRP140a
N1,1000289,link,link 249,23.0792493,91.3558333,761,,LRP140
N1,1000290,link,link 250,23.0806938,91.3549444,185,,LRP139c
N1,1000291,link,link 251,23.0808049,91.3548611,15,,LRP139b
N1,1000292,bridge,UTTOR KAIEATI CULVERT,23.0808049,91.3548611,4,A,LRP139b
N1,1000293,link,link 252,23.0849719,91.3524722,524,,LRP139a
N1,1000294,link,link 253,23.0876108,91.3508889,335,,LRP139
N1,1000295,link,link 254,23.0901108,91.3494163,316,,LRP138a
N1,1000296,link,link 255,23.095583,91.3464441,680,,LRP138
N1,1000297,link,link 256,23.0961941,91.3461108,76,,LRP137b
N1,1000298,link,link 257,23.1005833,91.3437774,543,,LRP137a
N1,1000299,link,link 258,23.1035,91.3422497,360,,LRP137
N1,1000300,link,link 259,23.1051111,91.3413608,201,,LRP136b
N1,1000301,link,link 260,23.1108056,91.3381386,714,,LRP136a
N1,1000302,link,link 261,23.1113611,91.3378052,71,,LRP136
N1,1000303,link,link 262,23.1191382,91.3330827,990,,LRP135
N1,1000304,link,link 263,23.1193049,91.3329993,20,,LRP134a
N1,1000305,bridge,FOKIR BAZAR SLAB CULVERT,23.1193049,91.3329993,4,B,LRP134a
N1,1000306,link,link 264,23.1213327,91.3320549,245,,LRP134
N1,1000307,link,link 265,23.1234993,91.3311382,259,,LRP133b
N1,1000308,link,link 266,23.1290827,91.3287216,668,,LRP133a
N1,1000309,link,link 267,23.1295827,91.3284993,60,,LRP133
N1,1000310,link,link 268,23.1374163,91.3264716,895,,LRP132a
N1,1000311,link,link 269,23.1382219,91.3263049,91,,LRP132
N1,1000312,link,link 270,23.1433886,91.326666,576,,LRP131a
N1,1000313,bridge,DIMATOLY (2) BOX CULVERT,23.1433886,91.326666,4,B,LRP131a
N1,1000314,link,link 271,23.1471663,91.3266938,420,,LRP131
N1,1000315,link,link 272,23.1480274,91.3264993,98,,LRP130b
N1,1000316,link,link 273,23.1496941,91.3254993,212,,LRP130a
N1,1000317,link,link 274,23.1554167,91.3232771,676,,LRP130
N1,1000318,link,link 275,23.1571667,91.3224993,210,,LRP129a
N1,1000319,link,link 276,23.1641389,91.3214993,782,,LRP129
N1,1000320,link,link 277,23.1680549,91.3213604,436,,LRP128b
