road,id,model_type,name,lat,lon,length,condition,lrp,ZONE,NEWFIELD1,AFFECTED
N2,2000918,bridge,SUB CITY BOX CULVERT,24.8884163,91.8801104,9,A,LRP230b,I,D,Riverbank Erosion
N2,2000921,bridge,NAYER POLL BOX CULVERT,24.8929997,91.8783049,2,A,LRP231a,I,D,Riverbank Erosion
N2,2000924,bridge,MIRA BAZAR CULVERT,24.8951663,91.880166,4,A,LRP231c,I,D,Riverbank Erosion
N2,2000926,bridge,MIRA BAZAR BOX CULVERT,24.8953052,91.8822493,3,A,LRP231d,I,D,Riverbank Erosion
N2,2000928,bridge,MIRA BAZAR BOX CULVERT,24.8953608,91.8848052,2,A,LRP231e,I,D,Riverbank Erosion
N2,2000931,bridge,FORHADKHA POLL BOX CULVERT,24.8951941,91.8877774,8,A,LRP232a,I,D,Riverbank Erosion
N2,2000934,bridge,TILA GOR BOX CULVERT,24.8951941,91.897833,2,A,LRP233a,I,D,Riverbank Erosion
N2,2000936,bridge,TILA GOR BOX CULVERT,24.8966108,91.9039444,6,B,LRP233b,I,D,Riverbank Erosion
N2,2000939,bridge,ISLAM PUR BOX CULVERT,24.9005,91.9141667,2,A,LRP234a,I,A,Riverbank Erosion
N2,2000916,bridge,SUCLTY BOX CULVERT,24.8874719,91.8804993,9,A,LRP230a,I,B,Riverbank Erosion
N2,2000241,bridge,SONARAMPUR,24.0373052,91.0073056,3,B,LRP074e,II,D,Riverbank Erosion
N1,1000113,bridge,Bridge start,23.5359719,90.6822493,0,B,LRP035a,II,B,Riverbank Erosion
N1,1000124,bridge,Bridge start,23.5315549,90.7174854,0,B,LRP038d,II,B,Riverbank Erosion
N1,1000773,bridge,Sangu Bridge (2 bridges at crossing),22.15886115,92.068041,211,B,LRP286a,II,B,Riverbank Erosion
N1,1000777,bridge,KATGOR CULVERT,22.15093055,92.0696799,9,A,LRP287a,II,B,Riverbank Erosion
N1,1000402,bridge,MUHURI BRIDGE (2 bridges at crossing),22.94962465,91.5017778,192,B,LRP163a,II,A,
N1,1000411,bridge,DumGhat Bridge(L) (2 bridges at crossing),22.91473615,91.5264021,222,A,LRP168a,II,A,
N104,4000130,bridge,Bridge start,22.84141635,91.09829135,0,B,LRP048a,III,A,
N1,1000015,bridge,Kachpur bridge,23.7033472,90.51730525,0,B,LRP008a,II,D,
N1,1000025,bridge,NOYAPARA CULVERT,23.6943608,90.5376108,6,A,LRP011a,II,D,
N1,1000027,bridge,NAYABARI KASPUR BOX CULVERT,23.6922774,90.5410552,8,A,LRP011b,II,D,
N1,1000030,bridge,NAYABARI BOX CULVERT,23.691083,90.5450136,11,B,LRP012a,II,D,
N1,1000035,bridge,Madanpur Bridge.(L) (3 bridges at crossing),23.6854997,90.5512778,28,A,LRP013a,II,D,
N1,1000046,bridge,Bridge start,23.65594445,90.5744299,0,B,LRP017a,II,D,
N1,1000049,bridge,Darikandi Bridge (R) (2 bridges at crossing),23.65398615,90.5773882,20,A,LRP017c,II,D,
N1,1000053,bridge,DARIKANDI BRIDGE (R) (2 bridges at crossing),23.65079165,90.58281875,20,B,LRP018a,II,D,
N1,1000325,bridge,Bridge start,23.16809655,91.3213604,0,B,LRP128a,II,D,
N1,1000334,bridge,DIMATOLY (2) BOX CULVERT,23.1433886,91.326666,4,B,LRP131a,II,D,
N1,1000355,bridge,UTTOR KAIEATI CULVERT,23.08074935,91.35490275,4,A,LRP139b,II,D,
N1,1000381,bridge,Bridge start,22.99612465,91.40058335,0,B,LRP151a,II,D,
N1,1000391,bridge,Lemua Bridge(L) (2 bridges at crossing),22.96211115,91.4420969,99,C,LRP156a,II,D,
N1,1000427,bridge,MADDAM SONAPAR(1) BOX CULVERT,22.868416,91.5431663,2,A,LRP173b,II,D,
N1,1000430,bridge,DHARBAR TILA CULVERT,22.86111772,91.54512585,4,A,LRP174a,II,D,
N1,1000432,bridge,MADDUM SONAPHAR-3,22.8595833,91.5454719,2,A,LRP174b,II,D,
N1,1000435,bridge,MAMAFOUN ASTANA CULVERT,22.856,91.5457219,2,A,LRP175a,II,D,
N1,1000437,bridge,MAMAFAKIR ASTANA SLAB CULVERT,22.8550556,91.545833,2,A,LRP175b,II,D,
N1,1000440,bridge,MASTANNAGOR BONCUL(1),22.84848575,91.54640245,8,A,LRP176a,II,D,
N1,1000443,bridge,MUSTAU NOGAR(2),22.8452219,91.5475274,3,A,LRP176c,II,D,
N1,1000630,bridge,Bridge start,22.398833,91.7576667,0,B,LRP231b,II,D,
N1,1000636,bridge,Bridge start,22.3889997,91.7606111,0,B,LRP232c,II,D,
N1,1000642,bridge,Bridge start,22.37634854,91.77047963,0,B,LRP234a,II,D,
N1,1000732,bridge,Korna Bridge (2 bridges at crossing),22.26216183,92.00706971,15,B,LRP272a,II,D,
N1,1000746,bridge,Kanchon Nagar Bridge (2 bridges at crossing),22.23163825,92.024916,13,B,LRP276b,II,D,
N1,1000750,bridge,Bridge start,22.22783265,92.0259299,0,B,LRP277a,II,D,
N1,1000758,bridge,MAZAR POINT BRIDGE (2 bridges at crossing),22.2082361,92.03572185,50,C,LRP279a,II,D,
N1,1000761,bridge,MAZAR POINT BRIDGE (2 bridges at crossing),22.20591665,92.037083,50,C,LRP279c,II,D,
N1,1000785,bridge,Pathanerpul Bridge (2 bridges at crossing),22.13063825,92.07045765,34,A,LRP290a,II,D,
N1,1000788,bridge,Noyakhalar Muk Bridge (2 bridges at crossing),22.1284021,92.0708882,28,A,LRP290c,II,D,
N1,1000793,bridge,NOYA KHALAR MUK (KARANIERHAT) BOX CULVERT,22.1208049,92.0719438,20,A,LRP291b,II,D,
N1,1000796,bridge,KARANERHAT CULVERT,22.1133056,92.0726938,5,A,LRP292a,II,D,
N1,1000810,bridge,RAJGHATA BRIDGE (2 bridges at crossing),22.06987435,92.10391665,30,A,LRP298a,II,D,
N1,1000814,bridge,Khoria Nagar Bridge (2 bridges at crossing),22.0640139,92.10704165,38,A,LRP299a,II,D,
N1,1000817,bridge,NOYA PARA BOX CULVERT,22.0605556,92.1078056,2,A,LRP299c,II,D,
N1,1000820,bridge,PODUA NOYA PARA BOX CULVERT,22.0568611,92.1090833,8,A,LRP300a,II,D,
N1,1000822,bridge,PODUA BAZAR BOX CULVERT,22.0522778,92.1091111,13,A,LRP300b,II,D,
N1,1000825,bridge,PODUA BAZAR BOX CULVERT,22.0486386,92.1082222,6,A,LRP301a,II,D,
N1,1000828,bridge,BARO AWLIA(R),22.0443052,92.1073056,14,A,LRP301c,II,D,
N1,1000831,bridge,TALOCKDNR PARA BOX CULVERT (2 bridges at crossing),22.0379163,92.104,2,A,LRP302a,II,D,
N1,1000834,bridge,AMIRABAD BOX CULVERT,22.0320827,92.1041667,2,A,LRP303a,II,D,
N1,1000840,bridge,AMIRABAD LOHAGORA BOX CULVERT,22.0205549,92.1015,10,A,LRP305a,II,D,
N1,1000843,bridge,LOHAGORA L.S BOX CULVERT,22.0077222,92.0927497,3,A,LRP306a,II,D,
N1,1000846,bridge,DIGIRPARK BOX CULVERT,22.0039167,92.0904163,13,A,LRP307a,II,D,
N1,1000852,bridge,ZADUNAGOR BUS STATION BOX CULVERT,21.9911386,92.08599965,14,A,LRP308c,II,D,
N1,1000857,bridge,Aadunagor bridge (2 bridges at crossing),21.98613855,92.08348575,24,A,LRP309b,II,D,
N1,1000861,bridge,HATIAR PULL PC GIDER BRIDGE (2 bridges at crossing),21.98108265,92.07998545,22,A,LRP310a,II,D,
N1,1000890,bridge,AZIZNAGOR BOX CULVERT,21.9177216,92.0597778,2,A,LRP318a,II,D,
N1,1000900,bridge,HARBHANG CHOR,21.8908886,92.0596667,14,A,LRP321b,II,D,
N1,1000903,bridge,GHOIL MARA BOX CULVERT,21.8810271,92.0589722,9,A,LRP322a,II,D,
N1,1000906,bridge,HARBANG,21.874916,92.0591111,3,A,LRP323a,II,D,
N1,1000909,bridge,HARBANG,21.8625,92.0595,3,A,LRP324a,II,D,
N1,1000912,bridge,HARBANGCHORA (2 bridges at crossing),21.8594722,92.0603611,56,A,LRP325a,II,D,
N1,1000927,bridge,BODOI TOLA RCC GIDER BRIDGE (2 bridges at crossing),21.82548545,92.07247155,46,A,LRP329a,II,D,
N1,1000930,bridge,BODAITALI BOX CULVERT,21.8208882,92.0741104,12,A,LRP329c,II,D,
N1,1000933,bridge,BODOITOLI BOX CULVERT,21.8179716,92.073916,14,A,LRP330a,II,D,
N1,1000966,bridge,PASIYAKALI (2) (2 bridges at crossing),21.72981875,92.083833,39,A,LRP340c,II,D,
N1,1000981,bridge,Bridge start,21.67448545,92.07658265,0,B,LRP347a,II,D,
N1,1000989,bridge,Bridge start,21.6560278,92.0751382,0,B,LRP349a,II,D,
N1,1000993,bridge,PAGOLARIBIL,21.649458,92.0733049,4,A,LRP350a,II,D,
N1,1001027,bridge,Eidgaon Bazar Bridge (2 bridges at crossing),21.55509725,92.06786045,46,A,LRP362a,II,D,
N1,1001070,bridge,Mitacmari Ramu Bridge (2 bridges at crossing),21.441958,92.1007639,59,A,LRP376c,II,D,
N1,1001074,bridge,MARULA (WEST),21.4375552,92.0984997,3,A,LRP377a,II,D,
N1,1001076,bridge,MARULA BOX CULVERT,21.434583,92.0973886,2,A,LRP377b,II,D,
N1,1001192,bridge,DHALLA SLAB CULVERT,21.3752493,92.0727771,2,C,LRP395e,II,D,
N1,1001195,bridge,PANAR CHORI SLAB CULVERT,21.3745549,92.0739716,1,A,LRP395g,II,D,
N1,1001199,bridge,PANCR CHAR SLAB CULVERT,21.3736938,92.0768327,1,C,LRP396a,II,D,
N1,1001203,bridge,TELA BAGAN SLAB CULVERT,21.3698327,92.0796104,1,A,LRP396d,II,D,
N1,1001205,bridge,PARARHORA CULVERT,21.3678882,92.0803327,1,B,LRP396e,II,D,
N1,1001210,bridge,TULA BAGAN,21.3644167,92.081416,1,B,LRP397b,II,D,
N1,1001212,bridge,TOLA BAGAN,21.3615,92.0806382,2,B,LRP397c,II,D,
N1,1001217,bridge,NORTH CONIA PARA BOX CULVERT,21.3563333,92.0790827,4,A,LRP398b,II,D,
N1,1001222,bridge,CONIA PARA,21.3462497,92.0790132,11,C,LRP399a,II,D,
N1,1001230,bridge,Khulna Plong Bridge,21.3296521,92.07886045,0,B,LRP401a,II,D,
N1,1001234,bridge,JASOYA PALONG RCC GIDER BRIDGE,21.32395765,92.08552745,5,C,LRP402a,II,D,
N1,1001237,bridge,Jasoya check post.,21.3207493,92.0893052,1,B,LRP402c,II,D,
N1,1001240,bridge,Bridge start,21.31786045,92.092208,0,B,LRP403a,II,D,
N1,1001244,bridge,Bridge start,21.3123472,92.09651355,0,B,LRP403d,II,D,
N1,1001252,bridge,Bridge start,21.29531915,92.0993886,0,B,LRP405b,II,D,
N1,1001257,bridge,COURT BAZAR,21.2839441,92.1005278,10,A,LRP407a,II,D,
N1,1001259,bridge,COURT BAZAR,21.28272176,92.10068713,10,A,LRP407b,II,D,
N1,1001266,bridge,EJILA,21.26780485,92.10891665,11,C,LRP409b,II,D,
N1,1001271,bridge,Bridge start,21.2638472,92.1143333,0,B,LRP410a,II,D,
N1,1001274,bridge,Bridge start,21.26230555,92.11623615,0,B,LRP410c,II,D,
N1,1001278,bridge,JADIMORA (3),21.2565278,92.1229438,17,A,LRP411a,II,D,
N1,1001281,bridge,JADIMORA (1),21.2550278,92.1245827,2,A,LRP411c,II,D,
N1,1001283,bridge,WEST OGALA,21.2537778,92.1266382,11,C,LRP411d,II,D,
N1,1001287,bridge,OKYIA STATION,21.25044445,92.1307493,8,C,LRP412b,II,D,
N1,1001290,bridge,UKLIA-SHAHABMARKAT,21.24804135,92.13416635,2,C,LRP412d,II,D,
N1,1001295,bridge,Bridge start,21.24227745,92.141458,0,B,LRP413b,II,D,
N1,1001334,bridge,Changkhali Boro Bridge (2 bridges at crossing),21.1696521,92.15444445,22,A,LRP424c,II,D,
N1,1001337,bridge,JAM TOLI BOX CULVERT,21.168416,92.1532778,3,A,LRP424e,II,D,
N1,1001341,bridge,DAIM PARA CULVERT,21.1650833,92.15218055,5,A,LRP425b,II,D,
N1,1001346,bridge,DAIM PARA CULVERT,21.1604167,92.1525,3,A,LRP425f,II,D,
N1,1001350,bridge,PALONG KHALI CULVERT,21.1586667,92.1525,3,C,LRP426b,II,D,
N1,1001354,bridge,PALONG KHALI BAZAR (1),21.1521944,92.1535278,9,C,LRP426e,II,D,
N1,1001358,bridge,Bridge start,21.14422185,92.15866665,0,B,LRP427b,II,D,
N1,1001362,bridge,GIRA TALI RCC GIDER BRIDGE (2 bridges at crossing),21.14127745,92.16006945,15,C,LRP428a,II,D,
N1,1001365,bridge,GIVA TOLI BOX CULVERT,21.1381108,92.1648611,1,A,LRP428c,II,D,
N1,1001369,bridge,Kata Khali Bridge (2 bridges at crossing),21.1375552,92.1683049,12,D,LRP429b,II,D,
N1,1001373,bridge,KHARA KANDI RCC GIDER BRIDGE (2 bridges at crossing),21.13680525,92.1740271,15,B,LRP429e,II,D,
N1,1001379,bridge,DMONIR GONA RCC GIDER BRIDGE,21.1333747,92.18076325,3,A,LRP430c,II,D,
N1,1001384,bridge,BALUR KHALI -(1) RCC GIDER BRIDGE,21.1319716,92.1846108,5,B,LRP431a,II,D,
N1,1001390,bridge,WHIKE KANG BRIDGE,21.1239993,92.1919997,3,A,LRP432c,II,D,
N1,1001392,bridge,MOA EX-KANG-BAZAR (2 bridges at crossing),21.1229993,92.1926663,13,C,LRP432d,II,D,
N1,1001394,bridge,HOA EX KANG BAZAE,21.122166,92.1931941,3,A,LRP432e,II,D,
N1,1001396,bridge,Hoacx Kang Barbar Bridge (2 bridges at crossing),21.1214993,92.1935552,73,B,LRP432f,II,D,
N1,1001402,bridge,TASSI-PARA BAR,21.1161389,92.1969997,3,A,LRP433d,II,D,
N1,1001405,bridge,TAS SE BRIDGE HOANGK (2 bridges at crossing),21.1148889,92.19776355,13,B,LRP433f,II,D,
N1,1001409,bridge,LAMBA-BIL PORA,21.1118611,92.2006389,1,A,LRP434a,II,D,
N1,1001411,bridge,LAMBA - BIL - (1) BOX CULVERT,21.1090556,92.2045278,3,A,LRP434b,II,D,
N1,1001413,bridge,LAMBA BIL (3) BOX CULVERT,21.1078333,92.2058611,1,A,LRP434c,II,D,
N2,2000004,bridge,JATRAMURA BRIDGE (2 bridges at crossing),23.71844375,90.515625,36,B,LRP002a,II,D,
N2,2000021,bridge,GOLA GANDE BRIDGE (2 bridges at crossing),23.7853886,90.5689993,18,B,LRP012b,II,D,
N2,2000025,bridge,SHAWGHAT BOX CULVERT,23.7891108,90.5741104,4,A,LRP012e,II,D,
N2,2000029,bridge,ADURI BOX CULVERT,23.7977219,90.5808882,5,B,LRP014a,II,D,
N2,2000032,bridge,ADURI BOX CULVERT,23.8044167,90.5869163,4,B,LRP015a,II,D,
N2,2000035,bridge,BANTI BOX CULVERT,23.8141389,90.5946941,3,A,LRP016a,II,D,
N2,2000037,bridge,BANTI BRIDGE (2 bridges at crossing),23.817666,90.59812465,72,C,LRP016b,II,D,
N2,2000041,bridge,PATCHRUKHI CULVERT,23.8240271,90.6041389,3,C,LRP017a,II,D,
N2,2000044,bridge,PUTCHRUCLAI CULVERT,23.829666,90.6093056,4,A,LRP018a,II,D,
N2,2000048,bridge,SON PARA,23.83620333,90.61582641,8,B,LRP019b,II,D,
N2,2000051,bridge,FURINGDIA BOX CULVERT,23.8420274,90.6225549,8,A,LRP020a,II,D,
N2,2000054,bridge,PURINDA BAZAR BOX CULVERT,23.8455274,90.6272216,4,A,LRP021a,II,D,
N2,2000056,bridge,PURINDHA BOX CULVERT,23.8498608,90.6315827,8,A,LRP021b,II,D,
N2,2000059,bridge,SHAT GRAM BOX CULVERT,23.8552222,90.6386941,4,B,LRP022a,II,D,
N2,2000063,bridge,BAGBARI BOX CULVERT,23.8551389,90.6522778,4,A,LRP024a,II,D,
N2,2000167,bridge,Bitimargal Bridge (2 bridges at crossing),24.0401108,90.84301355,19,A,LRP056b,II,D,
N2,2000209,bridge,Mahmudabad Bridge (2 bridges at crossing),24.0565833,90.94598575,16,A,LRP067a,II,D,
N2,2000221,bridge,JAKANNATHPUR,24.0570139,90.9697771,4,A,LRP070a,II,D,
N2,2000225,bridge,KOMOLPUR CULVERT (1),24.0561944,90.9752216,6,C,LRP070d,II,D,
N2,2000231,bridge,NEAR BHAIRAB SLAB CULVERT,24.0508333,90.9901108,14,A,LRP072a,II,D,
N2,2000278,bridge,Bridge start,24.0584028,91.1188049,0,B,LRP087b,II,D,
N2,2000316,bridge,KATAKHALI BRIDGE (2 bridges at crossing),24.04079135,91.2082083,34,A,LRP097b,II,D,
N102,3000003,bridge,PORISPUR BOX CULVERT,23.4866663,91.1133611,3,A,LRPSb,II,D,
N102,3000007,bridge,Brorechon,23.4937774,91.1064722,2,A,LRP002a,II,D,
N102,3000009,bridge,SHABAR BAZAR,23.496333,91.1059167,2,A,LRP002b,II,D,
N102,3000011,bridge,ZUMUR BOX CULVERT,23.4976941,91.1055833,1,A,LRP002c,II,D,
N102,3000015,bridge,DEAB POR SLAB CULVERT,23.5112222,91.0981108,2,B,LRP004a,II,D,
N102,3000073,bridge,GAFUR NAGOR RCC GIDER BRIDGE (2 bridges at crossing),23.6588472,90.98223545,51,C,LRP028a,II,D,
N102,3000079,bridge,CMB Bazar Bridge (2 bridges at crossing),23.6658611,90.99368025,40,A,LRP029b,II,D,
N102,3000106,bridge,SONG CHAIL RCC GIDER BRIDGE,23.6956663,91.03811075,36,C,LRP035a,II,D,
N102,3000109,bridge,HAJIBARI BOX CULVERT,23.69997205,91.04416635,6,A,LRP035c,II,D,
N102,3000114,bridge,BRAMMON PARA BOX CULVERT,23.70427775,91.05004165,12,A,LRP036b,II,D,
N102,3000117,bridge,BRAMMON PARA BOX CULVERT,23.70529762,91.05139557,12,A,LRP036d,II,D,
N102,3000121,bridge,MUDUPPUR BOX CULVERT,23.70833335,91.05529165,13,C,LRP037a,II,D,
N102,3000174,bridge,TILLACK PUR RCC GIDER BRIDGE (2 bridges at crossing),23.80695835,91.15134725,50,A,LRP052a,II,D,
N102,3000178,bridge,CHATURA CULVERT,23.814375,91.15294445,37,B,LRP053a,II,D,
N102,3000183,bridge,MATIA PARA BOX CULVERT,23.82987435,91.1551389,5,A,LRP055a,II,D,
N102,3000189,bridge,Bridge start,23.8457913,91.15729165,0,B,LRP056b,II,D,
N102,3000231,bridge,Bridge start,23.95565275,91.11622225,0,B,LRP070a,II,D,
N102,3000239,bridge,Bridge Start,23.97082554,91.1011813,0,B,LRP073a,II,D,
N104,4000002,bridge,S.S.SK ROAD SLAB CULVERT,23.0092778,91.3952497,3,B,LRPSa,II,D,
N104,4000007,bridge,PAZGACIA SLAB CULVERT,23.0098611,91.3737216,3,C,LRP002a,II,D,
N105,5000003,bridge,MODONPUR COLLEGE,23.6993052,90.5515278,6,A,LRP001a,II,D,
N105,5000006,bridge,LALADI CULVERT,23.7072222,90.5596389,6,A,LRP002a,II,D,
N105,5000009,bridge,KHAJLA PUR,23.7161944,90.5700827,6,A,LRP003a,II,D,
N105,5000021,bridge,Bridge Start,23.744708,90.58551355,0,B,LRP007b,II,D,
N105,5000027,bridge,Bridge Start,23.75968055,90.57737435,0,B,LRP009b,II,D,
N105,5000032,bridge,Bridge Start,23.76937435,90.57192985,0,B,LRP010b,II,D,
N105,5000050,bridge,CHAPRY,23.835958,90.5455413,4,A,LRP020,II,D,
N105,5000065,bridge,ULAKOLA,23.871416,90.5068056,209,A,LRP026c,II,D,
N105,5000073,bridge,Ulukhola Bridge (2 bridges at crossing),23.8859163,90.4924441,175,A,LRP029a,II,D,
N105,5000078,bridge,SHAMMUDDA,23.899083,90.4819021,4,A,LRP031c,II,D,
N105,5000087,bridge,"Gazipur 17 km, Tangail 75 km, Bangabandhu 98 km, / Bridge start",23.91722185,90.46874935,0,B,LRP034,II,D,
N105,5000092,bridge,DIRASURAM,23.9240549,90.4591944,13,A,LRP035a,II,D,
N106,9000002,bridge,TANARI BOTTOLA CULVERT,22.3974997,91.8200271,2,C,LRPSa,II,D,
N106,9000004,bridge,TANARI BOTTOLA CULVERT,22.3990552,91.8198049,3,A,LRPSb,II,D,
N106,9000006,bridge,TANARI BOX CULVERT,22.4004722,91.8193604,2,C,LRPSc,II,D,
N106,9000010,bridge,BALUCHARA,22.4060278,91.818666,3,A,LRP001b,II,D,
N106,9000013,bridge,BALUCHARA,22.4121667,91.8185549,12,A,LRP002a,II,D,
N106,9000015,bridge,NOTUN PARA (2 bridges at crossing),22.41555555,91.819166,18,B,LRP002b,II,D,
N106,9000019,bridge,AMAR BAZAR,22.4223882,91.8200271,4,A,LRP003a,II,D,
N106,9000021,bridge,LALIYAR HAT,22.4244438,91.8197771,3,C,LRP003b,II,D,
N106,9000024,bridge,BORDIGHIR PAR,22.4309993,91.8199993,4,C,LRP004a,II,D,
N106,9000028,bridge,BORODIGHIR PAR,22.4382497,91.8206104,9,C,LRP005a,II,D,
N106,9000030,bridge,CHOWDIRIR HAT,22.4444441,91.8190549,6,C,LRP005b,II,D,
N106,9000033,bridge,PASHIM CHARAKUL CUL,22.4515,91.8175827,8,A,LRP006a,II,D,
N106,9000037,bridge,PASSIM SURAGOL,22.4555,91.8171382,9,B,LRP007a,II,D,
N106,9000043,bridge,MODANHAT (2 bridges at crossing),22.47113825,91.815125,12,A,LRP008b,II,D,
N106,9000058,bridge,Subadaggu Bridge (2 bridges at crossing),22.50475,91.82683265,64,C,LRP014a,II,D,
N106,9000062,bridge,ISAPUR BRIDGE (2 bridges at crossing),22.50736115,91.8330271,34,C,LRP015a,II,D,
N106,9000068,bridge,BODORGONA BOX CUL,22.51418055,91.84538855,3,A,LRP016b,II,D,
N106,9000074,bridge,Bridge start,22.5162361,91.8546528,0,B,LRP018a,II,D,
N106,9000084,bridge,Bridge start,22.52636045,91.8727771,0,B,LRP020b,II,D,
N106,9000088,bridge,Bridge start,22.5288743,91.8782771,0,B,LRP021a,II,D,
N106,9000092,bridge,JALANIR HAT,22.5322771,91.8897636,4,C,LRP022a,II,D,
N106,9000095,bridge,SULTAN PUR CULVERT,22.5325549,91.8921386,3,A,LRP022c,II,D,
N106,9000100,bridge,Beroli Bridge (2 bridges at crossing),22.53351355,91.899458,25,C,LRP023c,II,D,
N106,9000103,bridge,Bridge start,22.5342358,91.9020417,0,B,LRP023e,II,D,
N106,9000115,bridge,POSHIM RAYJON,22.5354997,91.9238049,9,C,LRP026a,II,D,
N106,9000124,bridge,Rauzan dalarmuk Bridge,22.5386802,91.95605555,15,A,LRP030a,II,D,
N106,9000176,bridge,RANGUNID,22.549833,92.0133056,3,A,LRP039b,II,D,
N106,9000179,bridge,THANDHA CHOR ARCH MASONRY,22.55270835,92.01663855,2,D,LRP039d,II,D,
N106,9000183,bridge,THANDHA CHOR ARCH MASONRY,22.5530278,92.0179716,2,D,LRP040a,II,D,
N106,9000191,bridge,Rahirhat Bridge (2 bridges at crossing),22.5638611,92.0381386,128,C,LRP042b,II,D,
N106,9000210,bridge,MOGI CHORI,22.5935413,92.0715549,3,A,LRP047a,II,D,
N106,9000221,bridge,GHAGRA ARCH MASO,22.6094444,92.0973886,1,A,LRP051b,II,D,
N106,9000227,bridge,KOLA BAGAN ARCH MASONRY,22.6221104,92.1066111,5,C,LRP053a,II,D,
N106,9000229,bridge,MOSHIS PARA CULVERT,22.622916,92.1081111,9,A,LRP053b,II,D,
N106,9000233,bridge,MOIS PARA ARCH MASONRY,22.6277771,92.1130833,2,B,LRP054b,II,D,
N106,9000237,bridge,KOBAGON ARCH MASONRY,22.6314438,92.1136667,1,A,LRP054e,II,D,
N106,9000247,bridge,Bridge start,22.64773575,92.13662465,0,B,LRP059a,II,D,
N2,2000448,bridge,CHARA BOX CULVERT,24.2585833,91.3780827,4,A,LRP130b,I,D,
N2,2000453,bridge,GORIPUR BOX CULVERT,24.2655278,91.3821382,3,B,LRP131a,I,D,
N2,2000458,bridge,SHARALDI BOX CULVERT,24.2710271,91.3923052,2,A,LRP132b,I,D,
N2,2000562,bridge,MONDUL KAFON,24.3974163,91.5618333,3,A,LRP159c,I,D,
N2,2000566,bridge,Putajuri Bridge (2 bridges at crossing),24.4034167,91.5644444,20,A,LRP160b,I,D,
N2,2000568,bridge,PUTA JURI BOX CULVERT,24.4060972,91.5648889,2,C,LRP160c,I,D,
N2,2000572,bridge,PUTA JURI SCHOOL,24.4076111,91.5649167,3,A,LRP161a,I,D,
N2,2000576,bridge,RAJSURAT BOX CULVERT,24.4166389,91.5661111,11,A,LRP162a,I,D,
N2,2000578,bridge,SHUKCHAR,24.41938386,91.56687636,2,A,LRP162b,I,D,
N2,2000581,bridge,SHUKCHAR,24.4220827,91.5675549,4,A,LRP162d,I,D,
N2,2000585,bridge,COLTANPUR BOX CULVERT,24.42624935,91.5682493,2,A,LRP163a,I,D,
N2,2000594,bridge,BARO CHAR BOX CULVERT,24.43921044,91.56926967,3,A,LRP164c,I,D,
N2,2000597,bridge,Rokonpur Bridge (2 bridges at crossing),24.4421663,91.5698604,20,B,LRP164e,I,D,
N2,2000600,bridge,RAKONPUR BOX CULVERT,24.4451108,91.57058265,4,A,LRP165a,I,D,
N2,2000606,bridge,BARIMA BOX CULVERT,24.4527222,91.5719993,4,C,LRP166a,I,D,
N2,2000610,bridge,VORGOU BOX CULVERT,24.4568333,91.5723882,6,A,LRP166d,I,D,
N2,2000614,bridge,BOROKADI BOX CULVERT,24.4605833,91.5744716,7,A,LRP167a,I,D,
N2,2000618,bridge,PANIUNDAPC GIRDIR (2 bridges at crossing),24.4694299,91.57372155,21,A,LRP167d,I,D,
N2,2000622,bridge,KORAGU BOX CULVERT,24.4733049,91.57433265,6,A,LRP168a,I,D,
N2,2000627,bridge,KURGGUB BOX CULVERT,24.4798327,91.5762771,2,A,LRP169a,I,D,
N2,2000629,bridge,SATAIHULL,24.4821938,91.5769993,3,A,LRP169b,I,D,
