bridge_id,road,name,condition,length,lat,lon,avg_trucks_crossed,broken_pct,norm_traffic,norm_connectivity,criticality_score,criticality_rank
2000378,N2,Bridge start,B,0,24.144916350000003,91.3367219,30351.6,50.33,1.0,1.0,1.0,1
2000366,N2,Bridge start,B,0,24.126937508732876,91.31902061729453,30351.0,50.33,0.9999802316846559,1.0,0.9999861621792592,2
2000374,N2,Bridge start,B,0,24.14177745,91.3270688,30350.7,50.33,0.9999703475269838,1.0,0.9999792432688885,3
2000370,N2,Bridge start,B,0,24.1358052,91.3235132,30350.6,50.33,0.9999670528077598,1.0,0.9999769369654319,4
2000360,N2,Bridge start,B,0,24.1122778,91.30495835,30349.1,50.33,0.9999176320193993,1.0,0.9999423424135794,5
2000346,N2,KHATABARI CULVERT,A,10,24.0850552,91.2836941,30348.8,50.33,0.9999077478617272,1.0,0.999935423503209,6
2000356,N2,Bridge start,B,0,24.10704165,91.29998595,30347.9,50.33,0.9998780953887111,1.0,0.9999146667720977,7
2000350,N2,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division,B,0,24.0943608,91.2897358,30346.7,50.33,0.9998385587580227,1.0,0.9998869911306159,8
2000330,N2,Bridge start,B,0,24.05318055,91.24138855,30345.9,50.33,0.9998122010042305,1.0,0.9998685407029613,9
2000324,N2,Bridge start,B,0,24.04438855,91.2215132,30344.7,50.33,0.9997726643735422,1.0,0.9998408650614794,10
2000320,N2,Khilsima Bridge,C,27,24.04202745,91.214,30344.6,50.33,0.9997693696543181,1.0,0.9998385587580225,11
2000316,N2,KATAKHALI BRIDGE (2 bridges at crossing),A,34,24.04079135,91.2082083,30344.5,50.33,0.9997660749350941,1.0,0.9998362524545659,12
2000314,N2,RAMPUR P C GIRDER BRIDGE (2 bridges at crossing),C,64,24.0429997,91.2045,30342.9,50.33,0.9997133594275097,1.0,0.9997993515992567,13
2000306,N2,Bridge start,B,0,24.0428052,91.1804577,30342.6,50.33,0.9997034752698375,1.0,0.9997924326888863,14
2000303,N2,Chatol Bridge (2 bridges at crossing),A,27,24.045333,91.17723545,30342.5,50.33,0.9997001805506135,1.0,0.9997901263854294,15
2000297,N2,BARURA BOX CULVERT,A,12,24.05240275,91.1662361,30341.3,50.33,0.9996606439199252,1.0,0.9997624507439475,16
2000292,N2,Bridge start,B,0,24.0542222,91.1506111,30341.3,50.33,0.9996606439199252,1.0,0.9997624507439475,17
2000278,N2,Bridge start,B,0,24.0584028,91.1188049,30341.1,50.33,0.999654054481477,1.0,0.9997578381370338,18
2000284,N2,Bridge start,B,0,24.055875,91.1379719,30340.6,50.33,0.9996375808853569,1.0,0.9997463066197498,19
2000288,N2,BARIUSA RCC GIDER BRIDGE (2 bridges at crossing),C,43,24.054958300000003,91.14529135,30339.3,50.33,0.9995947495354446,1.0,0.9997163246748111,20
2000501,N2,BASHINA BOX CULVERT,C,2,24.2861663,91.4980552,28176.3,42.48,0.9283299727197248,0.8440294059209219,0.9030398026800839,21
2000497,N2,Bridge start,B,0,24.280041,91.48802745,28176.3,42.48,0.9283299727197248,0.8440294059209219,0.9030398026800839,22
2000491,N2,Bridge start,B,0,24.2708882,91.47883265,28173.0,42.48,0.9282212469853319,0.8440294059209219,0.9029636946660089,23
1000243,N1,Bridge start,B,0,23.4036528,91.21772155,25030.4,42.48,0.8246814006510366,0.8440294059209219,0.8304858022320021,24
1000252,N1,Bridge start,B,0,23.37786045,91.2404441,25030.4,42.48,0.8246814006510366,0.8440294059209219,0.8304858022320021,25
1000228,N1,Bridge start,B,0,23.42349935,91.163125,25028.6,42.48,0.824622095705004,0.8440294059209219,0.8304442887697794,26
1000259,N1,Bridge start,B,0,23.35854165,91.25329165,25028.0,42.48,0.8246023273896599,0.8440294059209219,0.8304304509490384,27
1000220,N1,Bridge start,B,0,23.4487358,91.14719415,25027.6,42.48,0.8245891485127638,0.8440294059209219,0.8304212257352112,28
1000235,N1,Bridge start,B,0,23.41308335,91.1847913,25027.6,42.48,0.8245891485127638,0.8440294059209219,0.8304212257352112,29
1000283,N1,Bridge start,B,0,23.29602745,91.29151355,25027.3,42.48,0.8245792643550917,0.8440294059209219,0.8304143068248407,30
1000276,N1,Bridge start,B,0,23.314847200000003,91.28451355,25027.2,42.48,0.8245759696358677,0.8440294059209219,0.8304120005213839,31
1000325,N1,Bridge start,B,0,23.16809655,91.3213604,25027.1,42.48,0.8245726749166435,0.8440294059209219,0.830409694217927,32
1000299,N1,Bridge start,B,0,23.24824965,91.30984725,25027.0,42.48,0.8245693801974197,0.8440294059209219,0.8304073879144703,33
1000355,N1,UTTOR KAIEATI CULVERT,A,4,23.08074935,91.35490275,25026.9,42.48,0.8245660854781957,0.8440294059209219,0.8304050816110135,34
1000272,N1,Bridge start,B,0,23.32412435,91.2791382,25026.8,42.48,0.8245627907589715,0.8440294059209219,0.8304027753075566,35
1000266,N1,Bridge start,B,0,23.33587465,91.2701799,25026.7,42.48,0.8245594960397475,0.8440294059209219,0.8304004690040998,36
1000212,N1,TIPRA BAZAR BOX CULVERT,A,1,23.4793327,91.1234716,25026.7,42.48,0.8245594960397475,0.8440294059209219,0.8304004690040998,37
1000319,N1,BOSONTA PUR BOX CULVERT,C,6,23.18665245,91.3212632,25025.9,42.48,0.8245331382859553,0.8440294059209219,0.8303820185764452,38
1000342,N1,FOKIR BAZAR SLAB CULVERT,B,4,23.1193049,91.3329993,25024.9,42.48,0.8245001910937151,0.8440294059209219,0.8303589555418771,39
1000334,N1,DIMATOLY (2) BOX CULVERT,B,4,23.1433886,91.326666,25024.2,42.48,0.8244771280591469,0.8440294059209219,0.8303428114176793,40
2000464,N2,SATANKONADI BRIDGE,A,3,24.27658265,91.4042639,29387.2,0.0,0.9682257278034767,0.0,0.6777580094624337,41
2000458,N2,SHARALDI BOX CULVERT,A,2,24.2710271,91.3923052,29385.4,0.0,0.9681664228574441,0.0,0.6777164960002109,42
2000453,N2,GORIPUR BOX CULVERT,B,3,24.2655278,91.3821382,29383.3,0.0,0.9680972337537396,0.0,0.6776680636276177,43
2000448,N2,CHARA BOX CULVERT,A,4,24.2585833,91.3780827,29383.0,0.0,0.9680873495960675,0.0,0.6776611447172471,44
2000429,N2,SHIBPUR BOX CULVERT,A,8,24.223166,91.3647222,29382.7,0.0,0.9680774654383955,0.0,0.6776542258068767,45
2000419,N2,SAHAPUR BOX CULVERT,A,3,24.21094445,91.3561111,29380.7,0.0,0.9680115710539149,0.0,0.6776080997377404,46
2000439,N2,RIAZ NAGAR BOX CULVERT,A,2,24.239871780645164,91.36895125558311,29380.7,0.0,0.9680115710539149,0.0,0.6776080997377404,47
2000417,N2,Shapur Bridge (2 bridges at crossing),A,30,24.2088889,91.3546944,29379.9,0.0,0.9679852133001227,0.0,0.6775896493100858,48
2000424,N2,HORI TOLA BOX CULVERT,A,7,24.2185827,91.36275,29379.6,0.0,0.9679753291424504,0.0,0.6775827303997153,49
2000408,N2,PATONPUR,A,6,24.191083,91.3505278,29377.9,0.0,0.9679193189156421,0.0,0.6775435232409495,50
2000399,N2,ITAKHOLA BOX CULVERT,A,3,24.1700827,91.3490274,29375.7,0.0,0.9678468350927135,0.0,0.6774927845648995,51
2000388,N2,JAGADISHPUR 2 BOX CULVERT,A,4,24.15425,91.3487774,29375.3,0.0,0.9678336562158173,0.0,0.6774835593510721,52
2000391,N2,BELGOR CULVERT,A,2,24.1592222,91.3489163,29374.6,0.0,0.9678105931812491,0.0,0.6774674152268743,53
2000396,N2,NARAONPUR CULVERT,A,8,24.1655278,91.3490274,29374.6,0.0,0.9678105931812491,0.0,0.6774674152268743,54
1000425,N1,CHAIRMEN BARI BOX CULVERT,A,2,22.8731382,91.5414441,16923.9,29.41,0.5575949867552288,0.5843433339956289,0.5656194909273489,55
1000411,N1,DumGhat Bridge(L) (2 bridges at crossing),A,222,22.91473615,91.5264021,16923.9,29.41,0.5575949867552288,0.5843433339956289,0.5656194909273489,56
1000435,N1,MAMAFOUN ASTANA CULVERT,A,2,22.856,91.5457219,16923.9,29.41,0.5575949867552288,0.5843433339956289,0.5656194909273489,57
1000430,N1,DHARBAR TILA CULVERT,A,4,22.86111772310757,91.54512584501992,16923.9,29.41,0.5575949867552288,0.5843433339956289,0.5656194909273489,58
1000437,N1,MAMAFAKIR ASTANA SLAB CULVERT,A,2,22.8550556,91.545833,16923.8,29.41,0.5575916920360047,0.5843433339956289,0.565617184623892,59
1000427,N1,MADDAM SONAPAR(1) BOX CULVERT,A,2,22.868416,91.5431663,16923.7,29.41,0.5575883973167807,0.5843433339956289,0.5656148783204351,60
1000432,N1,MADDUM SONAPHAR-3,A,2,22.8595833,91.5454719,16923.6,29.41,0.5575851025975567,0.5843433339956289,0.5656125720169782,61
1000381,N1,Bridge start,B,0,22.99612465,91.40058335,16923.3,29.41,0.5575752184398846,0.5843433339956289,0.5656056531066078,62
1000474,N1,VARTAKA BOX CULVERT,A,13,22.752569450000003,91.58941635,16923.3,29.41,0.5575752184398846,0.5843433339956289,0.5656056531066078,63
1000440,N1,MASTANNAGOR BONCUL(1),A,8,22.84848575,91.54640245,16923.2,29.41,0.5575719237206606,0.5843433339956289,0.565603346803151,64
1000445,N1,MASTARI HAGOR 3 CULVERT,A,2,22.8432497,91.5482219,16923.0,29.41,0.5575653342822124,0.5843433339956289,0.5655987341962374,65
1000541,N1,HATILOTA BOX CULVERT,A,4,22.5942219,91.6737771,16922.7,29.41,0.5575554501245404,0.5843433339956289,0.565591815285867,66
1000443,N1,MUSTAU NOGAR(2),A,3,22.8452219,91.5475274,16922.5,29.41,0.5575488606860923,0.5843433339956289,0.5655872026789532,67
1000450,N1,PURPU DURGAPURE BOX CUL,C,12,22.8239438,91.5528333,16922.4,29.41,0.5575455659668683,0.5843433339956289,0.5655848963754965,68
1000391,N1,Lemua Bridge(L) (2 bridges at crossing),C,99,22.96211115,91.4420969,16922.3,29.41,0.5575422712476443,0.5843433339956289,0.5655825900720397,69
1000552,N1,Bridge start,B,0,22.57312435,91.68313825,16922.2,29.41,0.5575389765284203,0.5843433339956289,0.5655802837685828,70
1000530,N1,MOHADAB PUR BOX CULVERT,A,3,22.6175271,91.65825,16922.2,29.41,0.5575389765284203,0.5843433339956289,0.5655802837685828,71
1000527,N1,MOHADAB PUR BOX CULVERT,A,3,22.6187632,91.6573611,16922.2,29.41,0.5575389765284203,0.5843433339956289,0.5655802837685828,72
1000522,N1,UTTOR SITAKONDO BAZAR BOX CULVERT,B,6,22.625916,91.6541389,16922.2,29.41,0.5575389765284203,0.5843433339956289,0.5655802837685828,73
1000556,N1,R. R TEXTAIL BOX CULVERT,A,4,22.5664722,91.6851663,16921.6,29.41,0.5575192082130761,0.5843433339956289,0.5655664459478419,74
1000546,N1,Bridge start,B,0,22.583583,91.67852715,16921.6,29.41,0.5575192082130761,0.5843433339956289,0.5655664459478419,75
1000402,N1,MUHURI BRIDGE (2 bridges at crossing),B,192,22.94962465,91.5017778,16921.4,29.41,0.5575126187746281,0.5843433339956289,0.5655618333409282,76
1000580,N1,Chotokumir Bridge (2 bridges at crossing),A,41,22.51295835,91.70815275,16921.3,29.41,0.557509324055404,0.5843433339956289,0.5655595270374714,77
1000512,N1,RONA SORA CULVERT,A,3,22.6543889,91.6381386,16921.3,29.41,0.557509324055404,0.5843433339956289,0.5655595270374714,78
1000501,N1,TARAT BOX CULVERT,A,6,22.6769438,91.6268327,16921.2,29.41,0.55750602933618,0.5843433339956289,0.5655572207340147,79
1000572,N1,Bridge start,B,0,22.519340703614457,91.70538219036143,16921.1,29.41,0.5575027346169559,0.5843433339956289,0.5655549144305578,80
1000576,N1,Bridge start,B,0,22.51636115,91.70666665,16920.8,29.41,0.5574928504592839,0.5843433339956289,0.5655479955201874,81
1000558,N1,Bridge start,B,0,22.56406945,91.6859302,16920.8,29.41,0.5574928504592839,0.5843433339956289,0.5655479955201874,82
1000564,N1,Bridge start,B,0,22.55023615,91.690333,16920.7,29.41,0.5574895557400599,0.5843433339956289,0.5655456892167305,83
1000587,N1,ROYL CIMINT GATE CULVETRT,A,4,22.507375,91.71059725,16920.2,29.41,0.5574730821439398,0.5843433339956289,0.5655341576994465,84
1000584,N1,Bridge start,B,0,22.50940275,91.70966665,16919.5,29.41,0.5574500191093715,0.5843433339956289,0.5655180135752487,85
1000606,N1,Bridge start,B,0,22.4587361,91.730416,16918.7,29.41,0.5574236613555793,0.5843433339956289,0.5654995631475941,86
1000592,N1,Bridge start,B,0,22.49686075,91.71559725,16918.6,29.41,0.5574203666363552,0.5843433339956289,0.5654972568441372,87
1000642,N1,Bridge start,B,0,22.37634854468085,91.77047963315604,16918.5,29.41,0.5574170719171313,0.5843433339956289,0.5654949505406806,88
1000630,N1,Bridge start,B,0,22.398833000000003,91.7576667,16918.2,29.41,0.5574071877594592,0.5843433339956289,0.5654880316303101,89
1000616,N1,Bridge start,B,0,22.430596549999997,91.74162465,16918.2,29.41,0.5574071877594592,0.5843433339956289,0.5654880316303101,90
1000599,N1,Bridge start,B,0,22.477416,91.72108265,16917.9,29.41,0.5573973036017871,0.5843433339956289,0.5654811127199396,91
1000636,N1,Bridge start,B,0,22.3889997,91.7606111,16917.7,29.41,0.5573907141633391,0.5843433339956289,0.565476500113026,92
1000611,N1,Bridge start,B,0,22.4423608,91.736708,16917.7,29.41,0.5573907141633391,0.5843433339956289,0.565476500113026,93
1000621,N1,Bridge start,B,0,22.418416,91.75056945,16917.6,29.41,0.557387419444115,0.5843433339956289,0.5654741938095691,94
2000021,N2,GOLA GANDE BRIDGE (2 bridges at crossing),B,18,23.7853886,90.5689993,20781.5,0.0,0.6846920755413224,0.0,0.4792844528789256,95
2000025,N2,SHAWGHAT BOX CULVERT,A,4,23.7891108,90.5741104,20780.8,0.0,0.6846690125067542,0.0,0.47926830875472787,96
2000029,N2,ADURI BOX CULVERT,B,5,23.7977219,90.5808882,20779.9,0.0,0.684639360033738,0.0,0.4792475520236166,97
2000032,N2,ADURI BOX CULVERT,B,4,23.8044167,90.5869163,20778.4,0.0,0.6845899392453776,0.0,0.4792129574717643,98
2000035,N2,BANTI BOX CULVERT,A,3,23.8141389,90.5946941,20777.8,0.0,0.6845701709300334,0.0,0.4791991196510233,99
2000037,N2,BANTI BRIDGE (2 bridges at crossing),C,72,23.817666,90.59812465,20776.9,0.0,0.6845405184570171,0.0,0.47917836291991195,100
2000041,N2,PATCHRUKHI CULVERT,C,3,23.8240271,90.6041389,20775.6,0.0,0.6844976871071047,0.0,0.47914838097497325,101
2000044,N2,PUTCHRUCLAI CULVERT,A,4,23.829666,90.6093056,20774.9,0.0,0.6844746240725366,0.0,0.47913223685077555,102
2000048,N2,SON PARA,B,8,23.83620332566845,90.6158264106952,20774.4,0.0,0.6844581504764164,0.0,0.4791207053334915,103
2000056,N2,PURINDHA BOX CULVERT,A,8,23.8498608,90.6315827,20773.8,0.0,0.6844383821610722,0.0,0.4791068675127505,104
2000051,N2,FURINGDIA BOX CULVERT,A,8,23.8420274,90.6225549,20773.6,0.0,0.6844317927226241,0.0,0.47910225490583686,105
2000054,N2,PURINDA BAZAR BOX CULVERT,A,4,23.8455274,90.6272216,20773.5,0.0,0.6844284980034002,0.0,0.47909994860238014,106
2000059,N2,SHAT GRAM BOX CULVERT,B,4,23.8552222,90.6386941,20772.9,0.0,0.6844087296880561,0.0,0.47908611078163926,107
2000063,N2,BAGBARI BOX CULVERT,A,4,23.8551389,90.6522778,20771.6,0.0,0.6843658983381437,0.0,0.4790561288367005,108
2000065,N2,RAINADI BOX CULVERT,A,4,23.8548333,90.6585556,20770.0,0.0,0.6843131828305592,0.0,0.4790192279813914,109
2000070,N2,NAWPARA BOX CULVERT,A,2,23.8539167,90.6673049,20769.0,0.0,0.684280235638319,0.0,0.47899616494682323,110
2000068,N2,KANDA PARA BOX CULVERT,A,4,23.8544722,90.6635,20768.3,0.0,0.6842571726037507,0.0,0.4789800208226255,111
2000077,N2,KURIRPARA BOX CULVERT,A,2,23.8774438,90.6666389,20765.1,0.0,0.6841517415885818,0.0,0.47890621911200726,112
2000079,N2,CHAITABOR BOX CULVERT,A,2,23.8818882,90.6665556,20764.4,0.0,0.6841286785540137,0.0,0.47889007498780956,113
2000084,N2,Panchdona Bridge (2 bridges at crossing),A,32,23.89365245,90.6669299,20763.5,0.0,0.6840990260809974,0.0,0.47886931825669815,114
2000087,N2,BOLTIRISH KANE CULVERT,B,3,23.8943052,90.6717771,20762.7,0.0,0.6840726683272053,0.0,0.4788508678290436,115
2000090,N2,SHIKANDI BOX CULVERT,C,2,23.8950552,90.6740827,20762.4,0.0,0.6840627841695331,0.0,0.47884394891867316,116
2000093,N2,UTTAR BAYANDA CULVERT,A,4,23.9048611,90.6851386,20760.8,0.0,0.6840100686619487,0.0,0.47880704806336405,117
2000100,N2,BAGDI BOX CULVERT,A,13,23.921666,90.6968886,20758.8,0.0,0.6839441742774681,0.0,0.47876092199422765,118
2000103,N2,BAGDI - 2 CULVERT,A,3,23.924166,90.699083,20757.9,0.0,0.6839145218044519,0.0,0.4787401652631163,119
2000106,N2,BASAIL BRIDGE OVER ROAD (2 bridges at crossing),A,25,23.930818799999997,90.70466665,20757.8,0.0,0.6839112270852278,0.0,0.4787378589596594,120
2000110,N2,Bala Nagar Bridge (2 bridges at crossing),A,61,23.939346899999997,90.7100139,20756.3,0.0,0.6838618062968674,0.0,0.4787032644078072,121
2000128,N2,ITAKHOLA CULVERT,A,2,23.977916,90.7312771,20754.2,0.0,0.6837926171931629,0.0,0.478654832035214,122
2000139,N2,Simbi Bridge (2 bridges at crossing),A,96,23.9939441,90.75952775,20751.1,0.0,0.683690480897218,0.0,0.4785833366280525,123
2000167,N2,Bitimargal Bridge (2 bridges at crossing),A,19,24.0401108,90.84301355,20739.1,0.0,0.6832951145903347,0.0,0.47830658021323424,124
2000175,N2,BRIDE OVER ARIAL RCC GIDER BRIDGE (2 bridges at crossing),C,140,24.047333,90.86272225,20737.3,0.0,0.6832358096443021,0.0,0.47826506675101144,125
2000178,N2,SHIBPUR RCC GIDER BRIDGE (2 bridges at crossing),A,39,24.0485413,90.8642639,20736.5,0.0,0.68320945189051,0.0,0.47824661632335697,126
2000185,N2,Khamachor Bridge (2 bridges at crossing),A,40,24.0514722,90.87436045,20736.2,0.0,0.6831995677328379,0.0,0.47823969741298644,127
2000192,N2,Noya Kandi Bridge (2 bridges at crossing),A,14,24.05293055,90.89891635,20734.5,0.0,0.6831435575060294,0.0,0.47820049025422057,128
2000196,N2,Patila Dua Bridge (2 bridges at crossing),A,13,24.0533056,90.90361115,20733.4,0.0,0.6831073155945651,0.0,0.4781751209161955,129
2000202,N2,NARAYAN PUR RCC GIDER BRIDGE (2 bridges at crossing),A,12,24.0547222,90.92137435,20731.4,0.0,0.6830414212100846,0.0,0.4781289948470592,130
2000209,N2,Mahmudabad Bridge (2 bridges at crossing),A,16,24.0565833,90.94598575,20730.0,0.0,0.6829952951409481,0.0,0.47809670659866366,131
2000217,N2,OLD BRAMMAPULRA,C,429,24.05733335,90.96331945,20729.1,0.0,0.6829656426679318,0.0,0.47807594986755225,132
2000221,N2,JAKANNATHPUR,A,4,24.0570139,90.9697771,20727.5,0.0,0.6829129271603475,0.0,0.4780390490122432,133
2000225,N2,KOMOLPUR CULVERT (1),C,6,24.0561944,90.9752216,20726.4,0.0,0.6828766852488831,0.0,0.47801367967421815,134
2000231,N2,NEAR BHAIRAB SLAB CULVERT,A,14,24.0508333,90.9901108,20726.0,0.0,0.682863506371987,0.0,0.47800445446039086,135
2000241,N2,SONARAMPUR,B,3,24.0373052,91.0073056,20723.1,0.0,0.6827679595144902,0.0,0.4779375716601431,136
2000248,N2,Sonarampur Bridge (2 bridges at crossing),C,80,24.03802745,91.0244993,20721.4,0.0,0.6827119492876818,0.0,0.4778983645013772,137
2000252,N2,SUNSRAMPUR CULVERT,A,3,24.0386941,91.0281938,20719.2,0.0,0.6826394654647532,0.0,0.4778476258253272,138
2000263,N2,BATHTOLA-2 BOX CULVERT,A,10,24.044833,91.0677771,20715.2,0.0,0.682507676695792,0.0,0.4777553736870544,139
2000771,N2,GRAM SHERPUR BRIDGE (2 bridges at crossing),A,17,24.623888200000003,91.67033265,20647.1,0.0,0.6802639729042291,0.0,0.47618478103296036,140
2000767,N2,Aminnagar Bridge (2 bridges at crossing),A,30,24.61699935,91.660125,20645.8,0.0,0.6802211415543168,0.0,0.4761547990880217,141
2000761,N2,Chaar Nopul (2 bridges at crossing),A,15,24.612875000000003,91.64426355,20642.8,0.0,0.6801222999775959,0.0,0.4760856099843171,142
2000757,N2,Umarpur Bridge (2 bridges at crossing),A,60,24.6134722,91.6350691,20642.4,0.0,0.6801091211006999,0.0,0.47607638477048986,143
2000752,N2,SYADPUR,A,7,24.6105556,91.6265549,20641.9,0.0,0.6800926475045798,0.0,0.4760648532532058,144
2000744,N2,Minazpur Bridge,A,73,24.60140275,91.6154861,20639.7,0.0,0.6800201636816511,0.0,0.4760141145771557,145
2000731,N2,Batapur Bridge (2 bridges at crossing),A,35,24.5849719,91.59972185,20636.2,0.0,0.6799048485088102,0.0,0.4759333939561671,146
2000727,N2,batapur,A,3,24.580791,91.5980969,20634.9,0.0,0.6798620171588978,0.0,0.47590341201122843,147
2000722,N2,RATUM PUR (3) (2 bridges at crossing),A,14,24.570822275949368,91.60283593924048,20633.4,0.0,0.6798125963705374,0.0,0.47586881745937615,148
