bridge_id,road,name,condition,length,lat,lon,avg_trucks_crossed,broken_pct,norm_traffic,norm_connectivity,criticality_score,criticality_rank
2000716,N2,Dhaka Katpass Bridge (2 bridges at crossing),A,22,24.5628333,91.60275,20632.5,0.0,0.6797829438975211,0.0,0.47584806072826474,149
2000718,N2,Bridge start,B,0,24.566263900000003,91.6028333,20632.1,0.0,0.6797697650206249,0.0,0.4758388355144374,150
2000712,N2,DHAKA KHATENPASS BRIDGE,A,2,24.5565,91.6041667,20632.1,0.0,0.6797697650206249,0.0,0.4758388355144374,151
2000702,N2,Bizrapar Bridge (2 bridges at crossing),A,140,24.54799965,91.6055,20631.1,0.0,0.6797368178283847,0.0,0.4758157724798692,152
2000706,N2,Bridge start,B,0,24.55194445,91.60543055,20630.5,0.0,0.6797170495130406,0.0,0.47580193465912834,153
2000697,N2,SHADARGHAT 1,A,7,24.5417219,91.6045278,20630.2,0.0,0.6797071653553685,0.0,0.4757950157487579,154
2000709,N2,VHARDEV CULVERT,A,2,24.5538889,91.605125,20629.9,0.0,0.6796972811976965,0.0,0.47578809683838746,155
2000691,N2,SODORPUR NOTUNBAZAR,A,2,24.5372497,91.6016389,20629.4,0.0,0.6796808076015762,0.0,0.47577656532110335,156
2000689,N2,NALSUZA,A,2,24.5363052,91.6007222,20629.4,0.0,0.6796808076015762,0.0,0.47577656532110335,157
2000695,N2,SHADUGHAT,A,6,24.5398608,91.6040556,20628.8,0.0,0.679661039286232,0.0,0.47576272750036236,158
2000693,N2,DHAKA SHAISTAGANG HALIGAN,A,2,24.5386941,91.6030556,20628.8,0.0,0.679661039286232,0.0,0.47576272750036236,159
2000677,N2,ANGOOM BOX CUL,A,1,24.5248604,91.5916108,20627.3,0.0,0.6796116184978717,0.0,0.47572813294851013,160
2000683,N2,NORTH DEVPARA 2 CULVER,A,2,24.5333886,91.5982219,20627.1,0.0,0.6796050290594235,0.0,0.47572352034159643,161
2000685,N2,NOLSUZA 2 CULVERT,A,2,24.5347497,91.5991663,20627.1,0.0,0.6796050290594235,0.0,0.47572352034159643,162
2000679,N2,DEVPARA BOXCULVERT,A,2,24.526916,91.5935274,20627.0,0.0,0.6796017343401995,0.0,0.47572121403813966,163
2000673,N2,AUGON BOX CULVERT,A,4,24.52137435,91.5895691,20625.8,0.0,0.6795621977095112,0.0,0.4756935383966578,164
2000662,N2,GARIPUR,A,6,24.5055556,91.5848886,20624.4,0.0,0.6795160716403749,0.0,0.4756612501482624,165
2000666,N2,MALAR BATAR,B,8,24.5086944,91.5851663,20623.6,0.0,0.6794897138865825,0.0,0.47564279972060775,166
2000658,N2,DEWPARA CUVERT,A,2,24.4996941,91.5833608,20622.9,0.0,0.6794666508520145,0.0,0.47562665559641015,167
2000653,N2,MURAURA CULVERT,A,3,24.4969441,91.5815827,20622.3,0.0,0.6794468825366702,0.0,0.4756128177756691,168
2000639,N2,SATAIHUL,A,2,24.4915136,91.58001325,20621.2,0.0,0.679410640625206,0.0,0.4755874484376441,169
2000646,N2,MARAURA,A,2,24.4939997,91.5805827,20621.1,0.0,0.6794073459059818,0.0,0.47558514213418723,170
2000644,N2,SATAIHAL BOX CULVERT,A,3,24.4934719,91.5804716,20621.1,0.0,0.6794073459059818,0.0,0.47558514213418723,171
2000642,N2,SATAIHAL BOX CULVERT,A,3,24.4930274,91.580416,20621.1,0.0,0.6794073459059818,0.0,0.47558514213418723,172
2000651,N2,MARAURA CULVERT,A,3,24.4961663,91.5811104,20620.8,0.0,0.6793974617483098,0.0,0.4755782232238169,173
2000632,N2,SATAIHUL,A,1,24.4852774,91.5779716,20620.5,0.0,0.6793875775906377,0.0,0.47557130431344635,174
2000634,N2,SATHAIL CULVERT,A,2,24.4862774,91.5782771,20620.3,0.0,0.6793809881521897,0.0,0.47556669170653276,175
2000627,N2,KURGGUB BOX CULVERT,A,2,24.4798327,91.5762771,20619.8,0.0,0.6793645145560695,0.0,0.4755551601892486,176
2000629,N2,SATAIHULL,A,3,24.4821938,91.5769993,20619.1,0.0,0.6793414515215013,0.0,0.47553901606505083,177
2000618,N2,PANIUNDAPC GIRDIR (2 bridges at crossing),A,21,24.4694299,91.57372155,20617.9,0.0,0.679301914890813,0.0,0.4755113404235691,178
2000622,N2,KORAGU BOX CULVERT,A,6,24.4733049,91.57433265,20617.5,0.0,0.6792887360139169,0.0,0.47550211520974184,179
2000610,N2,VORGOU BOX CULVERT,A,6,24.4568333,91.5723882,20616.8,0.0,0.6792656729793487,0.0,0.4754859710855441,180
2000614,N2,BOROKADI BOX CULVERT,A,7,24.4605833,91.5744716,20615.7,0.0,0.6792294310678845,0.0,0.4754606017475191,181
2000597,N2,Rokonpur Bridge (2 bridges at crossing),B,20,24.4421663,91.5698604,20615.3,0.0,0.6792162521909882,0.0,0.47545137653369174,182
2000606,N2,BARIMA BOX CULVERT,C,4,24.4527222,91.5719993,20615.3,0.0,0.6792162521909882,0.0,0.47545137653369174,183
2000600,N2,RAKONPUR BOX CULVERT,A,4,24.4451108,91.57058265,20614.8,0.0,0.6791997785948681,0.0,0.4754398450164077,184
2000594,N2,BARO CHAR BOX CULVERT,A,3,24.439210435714287,91.56926966696427,20614.4,0.0,0.6791865997179721,0.0,0.47543061980258045,185
2000581,N2,SHUKCHAR,A,4,24.4220827,91.5675549,20612.9,0.0,0.6791371789296117,0.0,0.47539602525072816,186
2000585,N2,COLTANPUR BOX CULVERT,A,2,24.42624935,91.5682493,20612.0,0.0,0.6791075264565954,0.0,0.47537526851961676,187
2000576,N2,RAJSURAT BOX CULVERT,A,11,24.4166389,91.5661111,20611.7,0.0,0.6790976422989233,0.0,0.4753683496092463,188
2000578,N2,SHUKCHAR,A,2,24.41938386425532,91.56687635787236,20611.3,0.0,0.6790844634220272,0.0,0.475359124395419,189
2000568,N2,PUTA JURI BOX CULVERT,C,2,24.4060972,91.5648889,20610.8,0.0,0.679067989825907,0.0,0.4753475928781349,190
2000572,N2,PUTA JURI SCHOOL,A,3,24.4076111,91.5649167,20610.8,0.0,0.679067989825907,0.0,0.4753475928781349,191
2000566,N2,Putajuri Bridge (2 bridges at crossing),A,20,24.4034167,91.5644444,20609.4,0.0,0.6790218637567708,0.0,0.4753153046297395,192
2000562,N2,MONDUL KAFON,A,3,24.3974163,91.5618333,20608.8,0.0,0.6790020954414265,0.0,0.47530146680899854,193
2000557,N2,SHOURATUL,A,8,24.3902523321393,91.55708278676616,20607.9,0.0,0.6789724429684103,0.0,0.4752807100778872,194
2000553,N2,Bridge start,B,0,24.38201325,91.5514028,20607.5,0.0,0.6789592640915142,0.0,0.4752714848640599,195
2000547,N2,Bridge start,B,0,24.36826325,91.54462465,20605.5,0.0,0.6788933697070336,0.0,0.4752253587949235,196
2000540,N2,CHALTA BOX CULVERT,A,3,24.35368055,91.5381941,20602.8,0.0,0.6788044122879848,0.0,0.47516308860158935,197
2000531,N2,KABIR PUR,A,11,24.340333,91.5342497,20601.9,0.0,0.6787747598149686,0.0,0.475142331870478,198
2000534,N2,ISLAMABAD,A,3,24.3429719,91.5348052,20601.6,0.0,0.6787648756572965,0.0,0.47513541296010753,199
2000526,N2,JANJJALIA,A,1,24.3336663,91.5334997,20601.1,0.0,0.6787484020611764,0.0,0.4751238814428234,200
2000536,N2,KABIR PUR CULVERT,A,2,24.3459719,91.535333,20600.8,0.0,0.6787385179035043,0.0,0.47511696253245295,201
2000528,N2,JANNJALIA,A,4,24.3367497,91.5336108,20600.7,0.0,0.6787352231842803,0.0,0.4751146562289961,202
2000520,N2,Bridge start,B,0,24.32269375,91.53011045,20598.9,0.0,0.6786759182382478,0.0,0.4750731427667734,203
2000508,N2,MIRPUR BOX CULVERT,A,17,24.2978886,91.5111944,20596.0,0.0,0.678580371380751,0.0,0.4750062599665257,204
2000510,N2,MIRPUR BOX CULVERT,A,2,24.3004444,91.5119444,20595.6,0.0,0.6785671925038548,0.0,0.47499703475269833,205
2000905,N2,SYHAT RAIL LINE OVER BRIDGE (2 bridges at crossing),A,21,24.8772216,91.87362435,17547.8,0.0,0.5781507399939377,0.0,0.4047055179957564,206
2000896,N2,CHANDRIPUR,A,2,24.8681382,91.8601111,17546.8,0.0,0.5781177928016974,0.0,0.40468245496118815,207
2000898,N2,Daudpur,A,2,24.868416,91.8613611,17546.4,0.0,0.5781046139248014,0.0,0.404673229747361,208
2000902,N2,FIRUSPUR (2),B,2,24.8740271,91.8677493,17546.3,0.0,0.5781013192055773,0.0,0.4046709234439041,209
2000892,N2,BALIADIKONE CULVERT,A,2,24.8635278,91.8519444,17545.7,0.0,0.5780815508902332,0.0,0.4046570856231632,210
2000888,N2,Teli Bazar Bridge,A,41,24.861,91.84704135,17544.0,0.0,0.5780255406634247,0.0,0.4046178784643973,211
2000882,N2,KETLIL CULVERT,A,3,24.8584167,91.8384719,17543.0,0.0,0.5779925934711844,0.0,0.40459481542982906,212
2000885,N2,KETLI 2 CULVERT,A,3,24.85925,91.8412497,17542.4,0.0,0.5779728251558403,0.0,0.4045809776090882,213
2000877,N2,LALA BAZAR,B,3,24.8484997,91.8255271,17541.0,0.0,0.5779266990867039,0.0,0.4045486893606927,214
2000879,N2,LALA BAZAR,B,12,24.8515556,91.8296104,17540.5,0.0,0.5779102254905837,0.0,0.40453715784340855,215
2000874,N2,LALA BAZAR,A,2,24.8402774,91.8217216,17538.8,0.0,0.5778542152637752,0.0,0.4044979506846426,216
2000870,N2,LALA BAZAR (2 bridges at crossing),B,12,24.83624965,91.8203049,17538.6,0.0,0.5778476258253271,0.0,0.40449333807772897,217
2000867,N2,LALA BAZAR START,A,2,24.8267216,91.813,17536.2,0.0,0.5777685525639505,0.0,0.40443798679476534,218
2000862,N2,ROSID PUR BOX CULVERT,A,19,24.8118056,91.7924163,17533.4,0.0,0.5776763004256777,0.0,0.4043734102979744,219
2000856,N2,KUTUB PUR BOX CULVERT,A,2,24.8055,91.7906663,17532.2,0.0,0.5776367637949894,0.0,0.40434573465649254,220
2000859,N2,ROSID PUR,A,2,24.8075833,91.7912774,17531.8,0.0,0.5776235849180933,0.0,0.4043365094426653,221
2000853,N2,NAZIR BAZAR,C,12,24.7961386,91.7895274,17531.7,0.0,0.5776202901988693,0.0,0.4043342031392085,222
2000848,N2,KURRZ BAZAR BOX CULVERT,A,2,24.7890552,91.7876386,17530.5,0.0,0.577580753568181,0.0,0.40430652749772666,223
2000851,N2,AHAMAD NAGAR CULVERT,A,2,24.7915274,91.7891108,17530.1,0.0,0.5775675746912848,0.0,0.4042973022838994,224
2000846,N2,KURRA BAZR BOX CULVERT,A,2,24.7847219,91.7849719,17528.7,0.0,0.5775214486221485,0.0,0.4042650140355039,225
2000836,N2,DAYA MIR BOX CULVERT,A,2,24.7522778,91.7813327,17522.0,0.0,0.5773007024341386,0.0,0.40411049170389696,226
2000832,N2,MOHAMMAD PUR CULVERT,A,2,24.7436663,91.7768327,17521.8,0.0,0.5772941129956906,0.0,0.40410587909698337,227
2000826,N2,SIMMANPUR BOX CULVERT,A,2,24.7322493,91.7669438,17520.3,0.0,0.5772446922073301,0.0,0.404071284545131,228
2000829,N2,KASIKAPON BOX CULVERT,A,6,24.7350274,91.7702216,17520.1,0.0,0.577238102768882,0.0,0.4040666719382174,229
2000824,N2,CHANDPUR BOX CULVERT,A,7,24.7284993,91.7615,17518.8,0.0,0.5771952714189696,0.0,0.40403668999327874,230
2000820,N2,TAJPUR BAZAR BOX,A,3,24.722916,91.7530556,17518.4,0.0,0.5771820925420736,0.0,0.4040274647794515,231
2000816,N2,GOYNAGAT BOXCULVERT,A,8,24.7098056,91.7382497,17514.9,0.0,0.5770667773692326,0.0,0.4039467441584628,232
2000806,N2,BROMMON GRAM (2 bridges at crossing),A,24,24.68654135,91.7243743,17509.2,0.0,0.576878978373463,0.0,0.4038152848614241,233
2000801,N2,Narkila Bridge (2 bridges at crossing),A,25,24.68020765,91.72305485,17507.8,0.0,0.5768328523043267,0.0,0.40378299661302863,234
2000796,N2,Onish Mill Bridge (2 bridges at crossing),A,22,24.671291,91.7153889,17507.3,0.0,0.5768163787082065,0.0,0.4037714650957445,235
2000786,N2,Katen Bridge (2 bridges at crossing),A,26,24.64904135,91.69843025,17502.5,0.0,0.5766582321854532,0.0,0.4036607625298172,236
2000783,N2,SHALIPUR BRIDGE (2 bridges at crossing),C,161,24.6427219,91.69144415,17501.7,0.0,0.576631874431661,0.0,0.40364231210216267,237
2000778,N2,Bridge start,B,0,24.62995765,91.68033265,17499.2,0.0,0.5765495064510603,0.0,0.40358465451574216,238
1000035,N1,Madanpur Bridge.(L) (3 bridges at crossing),A,28,23.6854997,90.5512778,15593.6,0.0,0.5137653369179879,0.0,0.3596357358425915,239
1000042,N1,Langalbandhu bridge,B,0,23.65870835,90.57036045,15591.9,0.0,0.5137093266911794,0.0,0.3595965286838256,240
1000049,N1,Darikandi Bridge (R) (2 bridges at crossing),A,20,23.65398615,90.5773882,15590.8,0.0,0.5136730847797151,0.0,0.35957115934580053,241
1000046,N1,Bridge start,B,0,23.65594445,90.5744299,15590.3,0.0,0.513656611183595,0.0,0.35955962782851647,242
1000053,N1,DARIKANDI BRIDGE (R) (2 bridges at crossing),B,20,23.65079165,90.58281875,15588.8,0.0,0.5136071903952345,0.0,0.35952503327666413,243
1000061,N1,SHADIPUR BOX CULVERT,B,10,23.633833,90.59736075,15587.1,0.0,0.513551180168426,0.0,0.3594858261178982,244
1000067,N1,Bridge start,B,0,23.62336045,90.6061111,15586.7,0.0,0.5135380012915299,0.0,0.3594766009040709,245
1000070,N1,SANGAKADI CULVERT,B,6,23.61999935,90.60827775,15586.6,0.0,0.5135347065723059,0.0,0.35947429460061414,246
1000084,N1,Bridge end,B,0,23.58024935,90.64005525,15582.9,0.0,0.5134128019610169,0.0,0.3593889613727118,247
1000089,N1,Anarpara Bridge (L) (4 bridges at crossing),A,30,23.57199935,90.645208,15582.0,0.0,0.5133831494880007,0.0,0.35936820464160046,248
1000096,N1,Alipur bridge(R) (4 bridges at crossing),A,27,23.56031945,90.6543611,15580.6,0.0,0.5133370234188643,0.0,0.359335916393205,249
1000093,N1,Bridge start,B,0,23.56380555,90.6503333,15580.3,0.0,0.5133271392611921,0.0,0.3593289974828345,250
1000101,N1,Bhaber char Bridge(R) (4 bridges at crossing),A,30,23.5563333,90.659,15580.3,0.0,0.5133271392611921,0.0,0.3593289974828345,251
1000107,N1,NOYAPARA,A,5,23.5471802,90.66972155,15577.9,0.0,0.5132480659998155,0.0,0.35927364619987084,252
1000113,N1,Bridge start,B,0,23.5359719,90.6822493,15577.2,0.0,0.5132250029652473,0.0,0.3592575020756731,253
1000124,N1,Bridge start,B,0,23.531554900000003,90.7174854,15573.7,0.0,0.5131096877924064,0.0,0.35917678145468446,254
1000132,N1,Bridge start,B,0,23.5293882,90.7515,15571.0,0.0,0.5130207303733576,0.0,0.3591145112613503,255
1000146,N1,Bridge start,B,0,23.5309021,90.80425,15566.4,0.0,0.5128691732890523,0.0,0.3590084213023366,256
1000151,N1,Bridge start,B,0,23.534694100000003,90.825041,15563.3,0.0,0.5127670369931074,0.0,0.3589369258951752,257
1000161,N1,Bridge start,B,0,23.51320835,90.87047155,15559.1,0.0,0.5126286587856983,0.0,0.3588400611499888,258
1000190,N1,Bridge start,B,0,23.48899965,91.0121389,15545.9,0.0,0.5121937558481267,0.0,0.35853562909368863,259
1000015,N1,Kachpur bridge,B,0,23.7033472,90.51730525,11683.3,11.11,0.38493193110083157,0.220743095569243,0.335675280441355,260
5000087,N105,"Gazipur 17 km, Tangail 75 km, Bangabandhu 98 km, / Bridge start",B,0,23.917221849999997,90.46874935,11617.5,11.11,0.38276400585142134,0.220743095569243,0.3341577327667678,261
5000092,N105,DIRASURAM,A,13,23.9240549,90.4591944,11617.2,11.11,0.3827541216937493,0.220743095569243,0.3341508138563974,262
5000078,N105,SHAMMUDDA,A,4,23.899083,90.4819021,11615.7,11.11,0.3827047009053889,0.220743095569243,0.3341162193045451,263
5000073,N105,Ulukhola Bridge (2 bridges at crossing),A,175,23.8859163,90.4924441,11614.0,11.11,0.38264869067858037,0.220743095569243,0.3340770121457791,264
5000065,N105,ULAKOLA,A,209,23.871416,90.5068056,11612.5,11.11,0.38259926989022,0.220743095569243,0.33404241759392683,265
5000050,N105,CHAPRY,A,4,23.835958,90.5455413,11608.3,11.11,0.3824608916828108,0.220743095569243,0.33394555284874045,266
3000003,N102,PORISPUR BOX CULVERT,A,3,23.4866663,91.1133611,13592.0,0.0,0.44781823692984885,0.0,0.3134727658508942,267
3000007,N102,Brorechon,A,2,23.4937774,91.1064722,13590.4,0.0,0.4477655214222644,0.0,0.31343586499558507,268
3000009,N102,SHABAR BAZAR,A,2,23.496333,91.1059167,13590.2,0.0,0.4477589319838164,0.0,0.3134312523886715,269
3000011,N102,ZUMUR BOX CULVERT,A,1,23.4976941,91.1055833,13589.3,0.0,0.4477292795108001,0.0,0.3134104956575601,270
3000015,N102,DEAB POR SLAB CULVERT,B,2,23.5112222,91.0981108,13587.2,0.0,0.44766009040709553,0.0,0.31336206328496685,271
3000020,N102,RAMPUR,C,4,23.5323882,91.0834719,13583.7,0.0,0.44754477523425457,0.0,0.31328134266397817,272
3000023,N102,Barura Bridge (2 bridges at crossing),A,18,23.54224965,91.07419375,13580.7,0.0,0.44744593365753377,0.0,0.3132121535602736,273
3000027,N102,KONSENOGOR BOX CUL,A,3,23.5501111,91.0661389,13578.0,0.0,0.44735697623848497,0.0,0.31314988336693944,274
3000032,N102,HATAMARA BOX CULVERT.,A,3,23.5605,91.0553056,13575.3,0.0,0.44726801881943623,0.0,0.31308761317360534,275
3000044,N102,BARRA BOX CULVERT,C,6,23.5911108,91.0077778,13560.8,0.0,0.4467902845319522,0.0,0.3127531991723665,276
3000057,N102,Bangl Bari Bridge (2 bridges at crossing),A,33,23.6237632,90.97270765,13551.9,0.0,0.44649705452101374,0.0,0.3125479381647096,277
3000062,N102,Compani Ganj Bridge (2 bridges at crossing),A,114,23.6346802,90.970791,13550.1,0.0,0.4464377495749813,0.0,0.31250642470248685,278
3000073,N102,GAFUR NAGOR RCC GIDER BRIDGE (2 bridges at crossing),C,51,23.6588472,90.98223545,13543.7,0.0,0.4462268875446435,0.0,0.3123588212812504,279
3000079,N102,CMB Bazar Bridge (2 bridges at crossing),A,40,23.6658611,90.99368025,13541.1,0.0,0.4461412248448188,0.0,0.31229885739137314,280
3000084,N102,YOUSUF PUR BRIDGE (2 bridges at crossing),B,29,23.67124935,91.0020694,13539.9,0.0,0.4461016882141304,0.0,0.31227118174989127,281
3000090,N102,USUP - PUR BOX CULVERT,C,13,23.6780549,91.01269445,13538.2,0.0,0.446045677987322,0.0,0.31223197459112534,282
3000096,N102,NAYAPARA BOX CULVERT,C,9,23.6841108,91.02174935,13537.6,0.0,0.4460259096719778,0.0,0.31221813677038446,283
3000099,N102,SHALGANG BOX CULVERT,A,9,23.68591635,91.02649935,13536.6,0.0,0.4459929624797375,0.0,0.31219507373581623,284
3000106,N102,SONG CHAIL RCC GIDER BRIDGE,C,36,23.6956663,91.03811075,13534.7,0.0,0.445930362814481,0.0,0.3121512539701367,285
3000109,N102,HAJIBARI BOX CULVERT,A,6,23.69997205,91.04416635,13532.8,0.0,0.44586776314922444,0.0,0.3121074342044571,286
3000114,N102,BRAMMON PARA BOX CULVERT,A,12,23.70427775,91.05004165,13532.5,0.0,0.4458578789915524,0.0,0.31210051529408667,287
3000117,N102,BRAMMON PARA BOX CULVERT,A,12,23.705297617582417,91.05139557472526,13532.1,0.0,0.44584470011465627,0.0,0.3120912900802594,288
3000121,N102,MUDUPPUR BOX CULVERT,C,13,23.70833335,91.05529165,13531.0,0.0,0.4458084582031919,0.0,0.3120659207422343,289
3000127,N102,MURPUR BOX,A,12,23.71490275,91.0632639,13529.2,0.0,0.44574915325715947,0.0,0.31202440728001163,290
3000132,N102,MOKIMPUR RCC GRIDER BRIDGE,B,17,23.72208265,91.07209655,13527.9,0.0,0.44570632190724707,0.0,0.31199442533507293,291
3000146,N102,CHOTICHOIMOHARI RCC GIDER BRIGDE (2 bridges at crossing),A,46,23.755527800000003,91.09827745,13520.6,0.0,0.4454658074038931,0.0,0.31182606518272515,292
3000149,N102,MIRPUKUR CULVERT,B,19,23.75733284150943,91.1004282009434,13520.1,0.0,0.44544933380777296,0.0,0.31181453366544104,293
3000155,N102,Kharer bazar Bridge (2 bridges at crossing),A,17,23.76991038367347,91.11487448435376,13517.4,0.0,0.44536037638872417,0.0,0.3117522634721069,294
3000163,N102,MONKASHA RCC GRIDER BRIDGE,B,16,23.78448575,91.13315215,13513.8,0.0,0.44524176649665914,0.0,0.3116692365476614,295
3000168,N102,Saidabad Bridge (2 bridges at crossing),A,21,23.793315921008407,91.14675187521009,13511.3,0.0,0.44515939851605846,0.0,0.3116115789612409,296
3000174,N102,TILLACK PUR RCC GIDER BRIDGE (2 bridges at crossing),A,50,23.80695835,91.15134725,13508.5,0.0,0.4450671463777857,0.0,0.31154700246445,297
3000178,N102,CHATURA CULVERT,B,37,23.814375,91.15294445,13505.9,0.0,0.444981483677961,0.0,0.31148703857457266,298
3000183,N102,MATIA PARA BOX CULVERT,A,5,23.82987435,91.1551389,13503.3,0.0,0.44489582097813624,0.0,0.3114270746846953,299
3000189,N102,Bridge start,B,0,23.8457913,91.15729165,13499.8,0.0,0.44478050580529527,0.0,0.31134635406370664,300
3000194,N102,AWARON CULVERT,B,3,23.86070835,91.1550972,13496.9,0.0,0.44468495894779847,0.0,0.3112794712634589,301
3000199,N102,Bridge start,B,0,23.86638885,91.14793025,13495.5,0.0,0.4446388328786621,0.0,0.3112471830150635,302
3000202,N102,MODINAGOR RCC GIDER BRIDGE,B,27,23.87495765,91.14093025,13493.0,0.0,0.4445564648980614,0.0,0.311189525428643,303
3000211,N102,Bridge start,B,0,23.8947358,91.130041,13488.1,0.0,0.4443950236560841,0.0,0.31107651655925883,304
3000216,N102,Bridge start,B,0,23.9058611,91.12577715,13487.1,0.0,0.4443620764638438,0.0,0.31105345352469066,305
3000231,N102,Bridge start,B,0,23.95565275,91.11622225,13478.8,0.0,0.44408861476824946,0.0,0.3108620303377746,306
