bridge_id,road,name,condition,length,lat,lon,avg_trucks_crossed,broken_pct,norm_traffic,norm_connectivity,criticality_score,criticality_rank
3000239,N102,Bridge Start,B,0,23.970825540206185,91.10118129896908,13474.4,0.0,0.44394364712239226,0.0,0.31076055298567457,307
3000248,N102,Bridge Start,B,0,24.00177775,91.10956945,13469.0,0.0,0.4437657322842948,0.0,0.3106360125990063,308
2001125,N2,Bridge start,B,0,25.16115275,92.0173049,10043.0,11.11,0.33088865166910475,0.220743095569243,0.29784498483914623,309
2001117,N2,bridge 241,A,40,25.1719438,92.0199716,10041.5,11.11,0.33083923088074435,0.220743095569243,0.29781039028729395,310
2001119,N2,bridge 242,A,5,25.1710827,92.0188049,10041.3,11.11,0.3308326414422963,0.220743095569243,0.2978057776803803,311
2001104,N2,Noljuri Bridge (2 bridges at crossing),A,40,25.1771521,92.05569445,10038.9,11.11,0.3307535681809196,0.220743095569243,0.2977504263974166,312
2001108,N2,NOLJURI (2 bridges at crossing),A,24,25.17631875,92.0540972,10038.9,11.11,0.3307535681809196,0.220743095569243,0.2977504263974166,313
2001097,N2,ASUM BAZAR (2 bridges at crossing),A,37,25.16470835,92.0959302,10036.6,11.11,0.33067778963876704,0.220743095569243,0.2976973814179098,314
2001093,N2,Bangla Bazar Bridge (3 bridges at crossing),A,81,25.1591667,92.09986095,10035.8,11.11,0.33065143188497476,0.220743095569243,0.2976789309902552,315
2001089,N2,RANG PASI (2 bridges at crossing),B,38,25.1548194,92.10554165,10035.0,11.11,0.3306250741311826,0.220743095569243,0.2976604805626007,316
2001086,N2,Rang Pasi Bridge (2 bridges at crossing),A,17,25.15375,92.10727775,10035.0,11.11,0.3306250741311826,0.220743095569243,0.2976604805626007,317
2001079,N2,Bilay More Bridge (2 bridges at crossing),A,64,25.15037180621693,92.11239825449736,10034.2,11.11,0.33059871637739036,0.220743095569243,0.29764203013494617,318
2001083,N2,RANG PANI STEEL BEAM AND RCC SLAB (2 bridges at crossing),A,48,25.152444449999997,92.10843055,10034.0,11.11,0.3305921269389423,0.220743095569243,0.2976374175280325,319
2001071,N2,Ching Gil Bridge (2 bridges at crossing),A,79,25.138642362931034,92.11997014051724,10032.4,11.11,0.33053941143135784,0.220743095569243,0.29760051667272336,320
2001075,N2,Mukterpur Bridge (2 bridges at crossing),A,14,25.1409441,92.1197771,10032.2,11.11,0.3305328219929098,0.220743095569243,0.2975959040658097,321
2001064,N2,LAMAPARA BRIGE (2 bridges at crossing),A,26,25.12973545,92.1196382,10031.8,11.11,0.3305196431160137,0.220743095569243,0.2975866788519824,322
2001067,N2,Chuna Hati Bridge (2 bridges at crossing),A,22,25.13174935,92.12037435,10031.8,11.11,0.3305196431160137,0.220743095569243,0.2975866788519824,323
2001060,N2,Boro Gung Bridge (2 bridges at crossing),A,88,25.1256382,92.11630555,10031.2,11.11,0.3304998748006695,0.220743095569243,0.29757284103124154,324
2001055,N2,Eraboty Bridge (2 bridges at crossing),A,26,25.1031389,92.1184577,10029.6,11.11,0.33044715929308505,0.220743095569243,0.29753594017593243,325
2001051,N2,SARIGHUT BRIDGE (2 bridges at crossing),A,190,25.092944099999997,92.11784655,10028.5,11.11,0.33041091738162076,0.220743095569243,0.29751057083790744,326
2001046,N2,Sari Ghat Bridge (2 bridges at crossing),A,21,25.083041,92.1155139,10028.2,11.11,0.3304010332239487,0.220743095569243,0.29750365192753697,327
2001041,N2,borbos bazer (2 bridges at crossing),A,22,25.0676799,92.11069445,10027.0,11.11,0.33036149659326036,0.220743095569243,0.29747597628605515,328
2001037,N2,borbos bazer,A,9,25.0588056,92.1061389,10025.5,11.11,0.3303120758048999,0.220743095569243,0.2974413817342028,329
2001034,N2,SRIKAL BOX CULVERT,A,9,25.0551111,92.1038889,10025.5,11.11,0.3303120758048999,0.220743095569243,0.2974413817342028,330
2001032,N2,DAMA BOX CULVERT,A,6,25.05306973636364,92.1016686348485,10024.6,11.11,0.3302824233318837,0.220743095569243,0.29742062500309147,331
2001029,N2,DIGIR PAR,A,12,25.0478886,92.0959441,10024.4,11.11,0.3302758338934356,0.220743095569243,0.2974160123961778,332
2001024,N2,DAMRI RCC GIDER BRIDGE (2 bridges at crossing),A,56,25.03738855,92.0836108,10023.2,11.11,0.33023629726274734,0.220743095569243,0.297388336754696,333
2001020,N2,GOYALI RCC GIDER BRIDGE (2 bridges at crossing),B,37,25.02923545,92.0719299,10021.7,11.11,0.3301868764743869,0.220743095569243,0.2973537422028437,334
2001015,N2,SALI RCC GIDER BRIDGE (2 bridges at crossing),B,36,25.0142222,92.0613889,10020.5,11.11,0.33014733984369854,0.220743095569243,0.29732606656136185,335
2001010,N2,Korish Bridge (2 bridges at crossing),B,82,25.00193055,92.0481108,10018.1,11.11,0.33006826658232186,0.220743095569243,0.2972707152783982,336
2001006,N2,HORIPUR (2 bridges at crossing),A,91,24.98990245,92.042583,10017.0,11.11,0.33003202467085757,0.220743095569243,0.2972453459403732,337
2001003,N2,HORIPUR,A,4,24.9832216,92.037833,10016.4,11.11,0.3300122563555134,0.220743095569243,0.2972315081196323,338
2000997,N2,OMON PUR,A,7,24.972666,92.0328327,10016.3,11.11,0.33000896163628934,0.220743095569243,0.2972292018161754,339
2001000,N2,OMON PUR,A,3,24.9750271,92.0346663,10016.2,11.11,0.33000566691706534,0.220743095569243,0.29722689551271864,340
2000994,N2,PANI CHARA,A,9,24.9645278,92.024166,10015.2,11.11,0.3299727197248251,0.220743095569243,0.29720383247815046,341
2000991,N2,KHAN BAGAN,A,6,24.96325,92.0188604,10014.2,11.11,0.32993977253258483,0.220743095569243,0.2971807694435823,342
2000987,N2,SHIK NAGAR,A,4,24.9565278,92.0110278,10013.7,11.11,0.32992329893646466,0.220743095569243,0.2971692379262981,343
2000981,N2,THAKURRAMATI BOX CULVERT,A,3,24.9488608,92.0035833,10013.1,11.11,0.3299035306211205,0.220743095569243,0.2971554001055572,344
2000984,N2,THAKURAMATI BOX CULVERT,A,9,24.951875,92.0073611,10012.7,11.11,0.3298903517442244,0.220743095569243,0.29714617489172995,345
2000974,N2,PULI BOX CULVERT,A,6,24.93677745,91.983958,10011.2,11.11,0.329840930955864,0.220743095569243,0.29711158033987767,346
2000977,N2,BOTESSOR BOX CULVERT,A,9,24.9389997,91.9905274,10010.9,11.11,0.32983104679819186,0.220743095569243,0.2971046614295072,347
2000971,N2,BOTESSOR BOX CULVERT,A,3,24.9342219,91.9789716,10010.3,11.11,0.3298112784828477,0.220743095569243,0.29709082360876626,348
2000965,N2,PILOR CHAK BOX CULVERT,B,12,24.92949935,91.9708327,10009.7,11.11,0.3297915101675036,0.220743095569243,0.2970769857880254,349
2000968,N2,HAGIVILA BOX CULVERT,A,3,24.9305827,91.9725549,10009.7,11.11,0.3297915101675036,0.220743095569243,0.2970769857880254,350
2000962,N2,PORGONA BAZAR BOX CULVERT,A,6,24.921166,91.9611389,10008.9,11.11,0.3297651524137113,0.220743095569243,0.29705853536037075,351
2000952,N2,Khadem Nagar Bridge (2 bridges at crossing),B,15,24.91525,91.94788855,10008.2,11.11,0.3297420893791431,0.220743095569243,0.29704239123617304,352
2000955,N2,KASIM NAGAR,A,3,24.9157778,91.9473608,10008.2,11.11,0.3297420893791431,0.220743095569243,0.29704239123617304,353
2000960,N2,HATIMA BOX CULVERT,A,14,24.9197493,91.9585278,10008.0,11.11,0.32973549994069506,0.220743095569243,0.2970377786292594,354
2000948,N2,Khadim Nagar Bridge (2 bridges at crossing),A,12,24.9132778,91.93665245,10006.7,11.11,0.3296926685907827,0.220743095569243,0.29700779668432076,355
2000945,N2,KHASIM RLAQAR,A,6,24.9069444,91.930416,10006.4,11.11,0.3296827844331106,0.220743095569243,0.29700087777395034,356
2000943,N2,HATIM PARA (2 bridges at crossing),A,12,24.9068333,91.9244993,10005.8,11.11,0.32966301611776644,0.220743095569243,0.2969870399532094,357
2000939,N2,ISLAM PUR BOX CULVERT,A,2,24.9005,91.9141667,10005.6,11.11,0.32965642667931844,0.220743095569243,0.29698242734629576,358
2000934,N2,TILA GOR BOX CULVERT,A,2,24.8951941,91.897833,10004.4,11.11,0.32961689004863004,0.220743095569243,0.2969547517048139,359
2000936,N2,TILA GOR BOX CULVERT,B,6,24.8966108,91.9039444,10004.0,11.11,0.329603711171734,0.220743095569243,0.29694552649098666,360
2000926,N2,MIRA BAZAR BOX CULVERT,A,3,24.8953052,91.8822493,10003.2,11.11,0.32957735341794175,0.220743095569243,0.29692707606333213,361
2000928,N2,MIRA BAZAR BOX CULVERT,A,2,24.8953608,91.8848052,10003.2,11.11,0.32957735341794175,0.220743095569243,0.29692707606333213,362
2000931,N2,FORHADKHA POLL BOX CULVERT,A,8,24.8951941,91.8877774,10003.0,11.11,0.3295707639794937,0.220743095569243,0.2969224634564185,363
2000921,N2,NAYER POLL BOX CULVERT,A,2,24.8929997,91.8783049,10002.6,11.11,0.3295575851025976,0.220743095569243,0.2969132382425912,364
2000924,N2,MIRA BAZAR CULVERT,A,4,24.8951663,91.880166,10002.2,11.11,0.32954440622570147,0.220743095569243,0.2969040130287639,365
2000916,N2,SUCLTY BOX CULVERT,A,9,24.8874719,91.8804993,10001.7,11.11,0.32952793262958135,0.220743095569243,0.29689248151147984,366
2000918,N2,SUB CITY BOX CULVERT,A,9,24.8884163,91.8801104,10001.6,11.11,0.3295246379103573,0.220743095569243,0.29689017520802297,367
2000910,N2,KADAMTALY CULVERT,A,10,24.878666,91.8771382,10001.6,11.11,0.3295246379103573,0.220743095569243,0.29689017520802297,368
2000912,N2,SHAHJALAL BRIDGE (2 bridges at crossing),B,298,24.88147155,91.87897155,10001.5,11.11,0.32952134319113324,0.220743095569243,0.29688786890456614,369
2000004,N2,JATRAMURA BRIDGE (2 bridges at crossing),B,36,23.71844375,90.515625,12111.3,0.0,0.3990333293796703,0.0,0.2793233305657692,370
5000021,N105,Bridge Start,B,0,23.744708000000003,90.58551355,9900.6,0.0,0.3261969714940893,0.0,0.2283378800458625,371
5000009,N105,KHAJLA PUR,A,6,23.7161944,90.5700827,9900.5,0.0,0.32619367677486527,0.0,0.22833557374240568,372
5000032,N105,Bridge Start,B,0,23.76937435,90.57192985,9900.4,0.0,0.3261903820556412,0.0,0.22833326743894883,373
5000027,N105,Bridge Start,B,0,23.75968055,90.57737435,9900.3,0.0,0.32618708733641716,0.0,0.228330961135492,374
5000006,N105,LALADI CULVERT,A,6,23.7072222,90.5596389,9899.9,0.0,0.3261739084595211,0.0,0.22832173592166474,375
5000003,N105,MODONPUR COLLEGE,A,6,23.6993052,90.5515278,9899.3,0.0,0.32615414014417693,0.0,0.22830789810092383,376
4000002,N104,S.S.SK ROAD SLAB CULVERT,B,3,23.0092778,91.3952497,6834.3,11.11,0.22517099592772705,0.220743095569243,0.22384262582018183,377
4000124,N104,POKIR PUR BOX CULVERT,B,4,22.861,91.0962497,6810.5,11.11,0.22438685275240844,0.220743095569243,0.2232937255974588,378
4000115,N104,TOWN HALL MORE CULVERT,C,1,22.87070765,91.0968886,6810.0,11.11,0.22437037915628832,0.220743095569243,0.22328219408017472,379
4000113,N104,TOWN HALL MORE CULVERT,C,1,22.87139801896552,91.09690368017242,6810.0,11.11,0.22437037915628832,0.220743095569243,0.22328219408017472,380
4000130,N104,Bridge start,B,0,22.84141635,91.09829135,6809.9,11.11,0.22436708443706427,0.220743095569243,0.22327988777671787,381
4000118,N104,BOXSI MAZIR BOX CULVERT,A,6,22.8674438,91.0969719,6809.8,11.11,0.22436378971784027,0.220743095569243,0.22327758147326107,382
4000108,N104,Bridge start,B,0,22.87669375,91.0968469,6809.4,11.11,0.22435061084094413,0.220743095569243,0.22326835625943378,383
4000095,N104,AKLASPUR CULVERT,B,3,22.92261045,91.10269445,6809.0,11.11,0.22433743196404804,0.220743095569243,0.22325913104560652,384
4000007,N104,PAZGACIA SLAB CULVERT,C,3,23.0098611,91.3737216,6808.9,11.11,0.22433413724482398,0.220743095569243,0.22325682474214967,385
4000083,N104,Bridge start,B,0,22.9446802,91.1097639,6808.8,11.11,0.22433084252559998,0.220743095569243,0.22325451843869287,386
4000091,N104,CONTRACTOR MOSJIDE BOX CULNERT,A,6,22.9360274,91.1042222,6808.8,11.11,0.22433084252559998,0.220743095569243,0.22325451843869287,387
4000076,N104,Bridge start,B,0,22.9459997,91.12334655,6808.5,11.11,0.2243209583679279,0.220743095569243,0.2232475995283224,388
4000018,N104,SILONIA PC GIDER BRIDGE (2 bridges at crossing),A,87,22.982235449999997,91.3373191,6808.0,11.11,0.22430448477180776,0.220743095569243,0.22323606801103832,389
4000027,N104,Matuvhuia Bridge (2 bridges at crossing),A,49,22.95369445,91.32595765,6808.0,11.11,0.22430448477180776,0.220743095569243,0.22323606801103832,390
4000051,N104,Bridge start,B,0,22.95768055,91.23206875,6807.1,11.11,0.22427483229879153,0.220743095569243,0.22321531127992694,391
1000025,N1,NOYAPARA CULVERT,A,6,23.6943608,90.5376108,9527.9,0.0,0.31391755294613793,0.0,0.21974228706229654,392
1000030,N1,NAYABARI BOX CULVERT,B,11,23.691083,90.5450136,9527.4,0.0,0.3139010793500178,0.0,0.21973075554501245,393
1000027,N1,NAYABARI KASPUR BOX CULVERT,A,8,23.6922774,90.5410552,9527.3,0.0,0.31389778463079376,0.0,0.21972844924155563,394
1000652,N1,Bridge start,B,0,22.35544445,91.85306945,5020.6,11.11,0.16541467336153615,0.220743095569243,0.1820132000238482,395
1000656,N1,Bridge start,B,0,22.34254135,91.8531111,5020.6,11.11,0.16541467336153615,0.220743095569243,0.1820132000238482,396
1000660,N1,HAFAS BAGAR BRIDGE (2 bridges at crossing),B,38,22.338194943814436,91.8537922427835,5020.5,11.11,0.16541137864231212,0.220743095569243,0.18201089372039136,397
1000663,N1,RAZAKATI BRIDGE (2 bridges at crossing),B,39,22.337208,91.8544028,5020.5,11.11,0.16541137864231212,0.220743095569243,0.18201089372039136,398
1000669,N1,Bridge end,B,0,22.3183191,91.85445835,5019.5,11.11,0.16537843145007183,0.220743095569243,0.18198783068582317,399
1000710,N1,Patiya Bridge (2 bridges at crossing),B,50,22.3009861,91.9644167,5016.2,11.11,0.16526970571567892,0.220743095569243,0.18191172267174813,400
1000722,N1,Srimi Bridge (2 bridges at crossing),B,61,22.2864441,91.9913469,5015.1,11.11,0.16523346380421464,0.220743095569243,0.18188635333372313,401
1000732,N1,Korna Bridge (2 bridges at crossing),B,15,22.26216182782258,92.00706971290322,5014.4,11.11,0.1652104007696464,0.220743095569243,0.18187020920952537,402
1000746,N1,Kanchon Nagar Bridge (2 bridges at crossing),B,13,22.23163825,92.024916,5013.5,11.11,0.16518074829663018,0.220743095569243,0.181849452478414,403
1000750,N1,Bridge start,B,0,22.22783265,92.0259299,5013.2,11.11,0.16517086413895807,0.220743095569243,0.18184253356804353,404
1000758,N1,MAZAR POINT BRIDGE (2 bridges at crossing),C,50,22.2082361,92.03572185,5012.5,11.11,0.1651478011043899,0.220743095569243,0.18182638944384583,405
1000761,N1,MAZAR POINT BRIDGE (2 bridges at crossing),C,50,22.20591665,92.037083,5012.3,11.11,0.16514121166594184,0.220743095569243,0.18182177683693218,406
1000777,N1,KATGOR CULVERT,A,9,22.15093055,92.0696799,5010.8,11.11,0.16509179087758144,0.220743095569243,0.1817871822850799,407
1000773,N1,Sangu Bridge (2 bridges at crossing),B,211,22.15886115,92.068041,5010.4,11.11,0.1650786120006853,0.220743095569243,0.1817779570712526,408
1000793,N1,NOYA KHALAR MUK (KARANIERHAT) BOX CULVERT,A,20,22.1208049,92.0719438,5009.7,11.11,0.1650555489661171,0.220743095569243,0.18176181294705485,409
1000796,N1,KARANERHAT CULVERT,A,5,22.1133056,92.0726938,5009.1,11.11,0.16503578065077296,0.220743095569243,0.18174797512631397,410
1000788,N1,Noyakhalar Muk Bridge (2 bridges at crossing),A,28,22.1284021,92.0708882,5009.0,11.11,0.16503248593154893,0.220743095569243,0.18174566882285714,411
1000785,N1,Pathanerpul Bridge (2 bridges at crossing),A,34,22.13063825,92.07045765,5009.0,11.11,0.16503248593154893,0.220743095569243,0.18174566882285714,412
1000810,N1,RAJGHATA BRIDGE (2 bridges at crossing),A,30,22.06987435,92.10391665,5007.1,11.11,0.16496988626629241,0.220743095569243,0.18170184905717757,413
1000825,N1,PODUA BAZAR BOX CULVERT,A,6,22.0486386,92.1082222,5006.5,11.11,0.16495011795094822,0.220743095569243,0.18168801123643663,414
1000814,N1,Khoria Nagar Bridge (2 bridges at crossing),A,38,22.0640139,92.10704165,5006.5,11.11,0.16495011795094822,0.220743095569243,0.18168801123643663,415
1000817,N1,NOYA PARA BOX CULVERT,A,2,22.0605556,92.1078056,5006.3,11.11,0.1649435285125002,0.220743095569243,0.181683398629523,416
1000820,N1,PODUA NOYA PARA BOX CULVERT,A,8,22.0568611,92.1090833,5006.0,11.11,0.1649336443548281,0.220743095569243,0.18167647971915257,417
1000828,N1,BARO AWLIA(R),A,14,22.0443052,92.1073056,5005.8,11.11,0.16492705491638004,0.220743095569243,0.18167186711223893,418
1000822,N1,PODUA BAZAR BOX CULVERT,A,13,22.0522778,92.1091111,5005.5,11.11,0.16491717075870796,0.220743095569243,0.18166494820186846,419
1000831,N1,TALOCKDNR PARA BOX CULVERT (2 bridges at crossing),A,2,22.0379163,92.104,5005.2,11.11,0.16490728660103587,0.220743095569243,0.181658029291498,420
1000840,N1,AMIRABAD LOHAGORA BOX CULVERT,A,10,22.0205549,92.1015,5004.7,11.11,0.16489081300491573,0.220743095569243,0.1816464977742139,421
1000834,N1,AMIRABAD BOX CULVERT,A,2,22.0320827,92.1041667,5004.6,11.11,0.1648875182856917,0.220743095569243,0.18164419147075708,422
1000852,N1,ZADUNAGOR BUS STATION BOX CULVERT,A,14,21.9911386,92.08599965,5003.7,11.11,0.16485786581267545,0.220743095569243,0.1816234347396457,423
1000843,N1,LOHAGORA L.S BOX CULVERT,A,3,22.0077222,92.0927497,5003.6,11.11,0.16485457109345145,0.220743095569243,0.18162112843618888,424
1000878,N1,SANTI RCC GIDER BRIDGE (2 bridges at crossing),A,22,21.95152775,92.0678604,5003.4,11.11,0.16484798165500336,0.220743095569243,0.18161651582927524,425
1000857,N1,Aadunagor bridge (2 bridges at crossing),A,24,21.98613855,92.08348575,5003.3,11.11,0.16484468693577933,0.220743095569243,0.18161420952581842,426
1000846,N1,DIGIRPARK BOX CULVERT,A,13,22.0039167,92.0904163,5003.3,11.11,0.16484468693577933,0.220743095569243,0.18161420952581842,427
1000861,N1,HATIAR PULL PC GIDER BRIDGE (2 bridges at crossing),A,22,21.98108265,92.07998545,5003.1,11.11,0.1648380974973313,0.220743095569243,0.1816095969189048,428
1000871,N1,Rataykul Bridge (2 bridges at crossing),A,22,21.96194445,92.06340275,5002.4,11.11,0.16481503446276308,0.220743095569243,0.18159345279470704,429
1000874,N1,BONPUKR PARA BOX CULVERT,A,8,21.9590833,92.0653889,5002.4,11.11,0.16481503446276308,0.220743095569243,0.18159345279470704,430
1000890,N1,AZIZNAGOR BOX CULVERT,A,2,21.9177216,92.0597778,5001.9,11.11,0.16479856086664293,0.220743095569243,0.18158192127742295,431
1000900,N1,HARBHANG CHOR,A,14,21.8908886,92.0596667,5001.3,11.11,0.1647787925512988,0.220743095569243,0.18156808345668204,432
1000903,N1,GHOIL MARA BOX CULVERT,A,9,21.8810271,92.0589722,5000.6,11.11,0.1647557295167306,0.220743095569243,0.1815519393324843,433
1000909,N1,HARBANG,A,3,21.8625,92.0595,5000.4,11.11,0.16474914007828254,0.220743095569243,0.18154732672557067,434
1000912,N1,HARBANGCHORA (2 bridges at crossing),A,56,21.8594722,92.0603611,5000.3,11.11,0.1647458453590585,0.220743095569243,0.18154502042211385,435
1000906,N1,HARBANG,A,3,21.874916,92.0591111,5000.0,11.11,0.16473596120138642,0.220743095569243,0.18153810151174338,436
1000916,N1,ALIPUR BOX CULVERT,A,14,21.8526111,92.0609722,4999.9,11.11,0.1647326664821624,0.220743095569243,0.18153579520828655,437
1000918,N1,HARBANG,A,2,21.8505,92.0609444,4999.8,11.11,0.16472937176293836,0.220743095569243,0.18153348890482973,438
1000942,N1,NOL BELA BOX CULVERT,A,21,21.7873886,92.0788882,4998.8,11.11,0.1646964245706981,0.220743095569243,0.18151042587026156,439
1000937,N1,BANIYAR CHORA,A,14,21.80308335,92.0772632,4998.6,11.11,0.16468983513225005,0.220743095569243,0.18150581326334791,440
1000927,N1,BODOI TOLA RCC GIDER BRIDGE (2 bridges at crossing),A,46,21.82548545,92.07247155,4998.3,11.11,0.16467995097457797,0.220743095569243,0.18149889435297745,441
1000930,N1,BODAITALI BOX CULVERT,A,12,21.8208882,92.0741104,4998.3,11.11,0.16467995097457797,0.220743095569243,0.18149889435297745,442
